"නිවේදන අංකය :08","","WWL/HI/24/04/08/01"
"වර්ණය : ඇම්බර්","",""
"උ
ණුසුම් කාලගුණ තත්තත්තවය පිළිබඳ අවවාදාත්තමක නිවේදනය","",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත්ත පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත","",""
"2024 අවේල් 09 දිනය සඳහා වලංගු වන පරිදි, 2024 අවේල් මස 08 දින ප.ව. 04.00 ට නිකුත්ත කරන ලදී.","",""
"","උුරු, උුරු-මැද, නැවෙනහිර, බස්නාහිර, සබරෙමුව, වයඹ සහ දකුණු පළාත්ත හා",""
"","වමාණරාෙල සහ මාතවල් දිස්ික්ක සඳහා",""
"විමසිලිමත්ත වන්තන!","",""
"උ","තුරු, උතුරු-මැද, නැවෙනහිර, බස්නාහිර, සබරෙමුව, වයඹ සහ දකුණු පළාත්වලත් වමාණරාෙල සහ",""
"මාතවේ දිස්ික්කවලත්  ඇතැම්  ස්ථානවල  උණුසුම් දර්ශකය, එනම් මිනිස් සිරුරට දැවනන  උණුසුම","",""
"“අවධානය වයාමු කල යුතු” මට්ටමක පවතියි යැයි අවේක්ෂා වකවර්.","",""
