"","නායයෑමේ අවදානම පැවතිය හැකි ප්‍රමේශ                                 fdjpahd mghaKs;s ,lq;fs;","","",""
"","","Divisional Secretariat Divisions and Locations","",""
"","","","","Areas and places which"
"District","","Level 2","Level 3",""
"","","","","need special attention"
"","Level 1 (Yellow)","","",""
"","","(Amber)","(Red)",""
"","Ehaliyagoda","","","All mountainous areas,"
"","Kuruwita","","","manmade cut slopes and"
"","Ratnapura","","","roads within the relevant"
"","Kiriella","","","DS divisions"
"","Pelmadulla","","",""
"","Balangoda","","","අදාල ප්‍රාගේශීය ගල්කම්"
"","Imbulpe","","",""
"","","","","ගකාට්ඨාශ්‍ තුල පිහිටි"
"","Weligepola","","",""
"Ratnapura","","","","කඳුකර බෑවුම් හා ඒ"
"","Openayake","","",""
"","","","","ආශ්‍රිත ප්‍රගේශ්‍ තුල"
"","D","","","පිහිටි නිර්ිත"
"","ivisional","","",""
"","Secretariat","","",""
"","","","","gpuNjr nrayf"
"","Divisions (DSD)","","",""
"","","","","gphptpDs;shd rfy"
"","and surrounding","","",""
"","","","","kiyg;ghq;fhd gFjpfs;;"
"","areas.","","",""
"","","","","kw;Wk; ntl;lg;gl;l epyr;"
"","","","","rha;Tfs;;"
"","Bulathsinhala","","",""
"","Agalawatta","","","Specially: All the landslide"
"","Walallawita","","","susceptible areas"
"","Palindanuwara","","","previously identified by"
"","Dodangoda","","","NBRO."
"Kalutara","Ingiriya","","",""
"","Mathugama","","","විගේෂ: ජාතික"
"","D","","","ග ාඩනැගිලි"
"","SDs and","","",""
"","","","","පර්ගේෂණ සංවිධානය"
"","surrounding areas.","","",""
"","","","","විසින් නායයෑගම්"
"","","","","අවදානමක්ස ඇති ගලස"
"","Mallawapitiya","","",""
"","Mawathagama","","","පුර්වගයන් හදුනාග න"
"","Redeegama","","",""
"","","","","ඇති ප්‍රගේශ්‍"
"","D
SDs and","","",""
"Kurunagala","","","","tpNrlkhf: NBROtpdhy;"
"","surrounding areas.","","","Kd;dh;"
"","","","","milahsg;gLj;jg;gl;l"
