"t8 @alalo®:",""
"08coocQ6Lc.co6coozD§®©EG9©¢©06-€To155Tedl$5",""
"","Ot8 ¢  @8@ §® 8)E€ go¢® Oc§ Ot80®6"
"3©cgc62B ¢   etr23  ®0.",""
"gl©®:",""
"§08ae 00® Oco 99","£ 9©¢®oc ea60 2@8@ ©Q8al ®®25> q@d a6®aJ ©o®c6 c3t.2s.©. (3o4o) c9©a"
"","©o.     ©®@6     8o   co®@al®@®o     co6®.     ®o2@eEo     ¢alo=    coco     ©®ao-    80   6al25ta6®   coo"
"","2stalz@coalq}6co  @6coo     82Bct®®c®   ¢280®  Oco  §gf  g®€aaoc  g]e®a}  ®O®co  8aal 80  clt.a.©."
"",""
"Ot@  8®  ®12S,.
.flo_TapnaE89ip_t±",""
"©g}©¢  eJOco®Oco:",""
"","©®zD6   80  ®®@ed®@OO  t06co®   ®@2@eEO   qalo®  caco   ©®ao   80  ©alco®6®    coco  2@al@cbedEa6cs"
"","co6cO.     €2Qa®©ccO    €zsO.  OcO  aE£  9®¢®  8aed  80  60  8cs  .®tas.  io8@  00®  02D  ®cog  aaG"
"I-_ J'_  aa__,  a -,-,,--",""
"9©¢aa 88al 8@ @6©zS 6e9 8® cot8D.",""
