"ඉ","දිරි දින තුන සඳහා තද වැසි පිළි ඳ අනතුරු ඇඟවීම","","",""
"පළාත","දිස්ත්‍රික්කය","","",""
"","","බනාවැම් ර් 26","බනාවැම් ර් 27","බනාවැම් ර් 28"
"","","","විටිේ විට වැසි ව ෝ",""
"","","විටිේ විට වැසි ව ෝ","","විටිේ විට වැසි ව ෝ"
"","","","ගිගුරුම් සහිත වැසි,",""
"","","ගිගුරුම් සහිත වැසි,","","ගිගුරුම් සහිත වැසි,"
"","මුලතිේ","","ඇතැම් සරථොන වලට",""
"","","ඇතැම් සරථොන වලට මි.මි.","","ඇතැම් සරථොන වලට මි.මි."
"","","","මි.මි. (100-150) දක්වො",""
"","","(100-150) දක්වො තද වැසි","","(100-150) දක්වො තද වැසි"
"","","","තද වැසි",""
"","","","","විටිේ විට වැසි ව ෝ"
"","","","විටිේ විට වැසි ව ෝ",""
"","","විටිේ විට වැසි ව ෝ","","ගිගුරුම් සහිත වැසි,"
"","","","ගිගුරුම් සහිත වැසි,",""
"","","ගිගුරුම් සහිත වැසි,","","ඇතැම් සරථොන වලට මි.මි."
"","යොෙනය","","ඇතැම් සරථොන වලට",""
"","","ඇතැම් සරථොන වලට මි.මි.","","(75-100) දක්වො තරමක"
"","","","මි.මි. (100-150) දක්වො",""
"","","(100-150) දක්වො තද වැසි","","තද වැසි"
"","","","තද වැසි",""
"උතුර","","","","විටිේ විට වැසි ව ෝ"
"","","","විටිේ විට වැසි ව ෝ",""
"","","විටිේ විට වැසි ව ෝ","","ගිගුරුම් සහිත වැසි,"
"","","","ගිගුරුම් සහිත වැසි,",""
"","","ගිගුරුම් සහිත වැසි,","","ඇතැම් සරථොන වලට මි.මි."
"","වවුනියො","","ඇතැම් සරථොන වලට",""
"","","ඇතැම් සරථොන වලට මි.මි.","","(75-100) දක්වො තරමක"
"","","","මි.මි. (100-150) දක්වො",""
"","","(100-150) දක්වො තද වැසි","","තද වැසි"
"","","","තද වැසි",""
"","","","","විටිේ විට වැසි ව ෝ"
"","","","විටිේ විට වැසි ව ෝ",""
"","","විටිේ විට වැසි ව ෝ","","ගිගුරුම් සහිත වැසි,"
"","","","ගිගුරුම් සහිත වැසි,",""
"","","ගිගුරුම් සහිත වැසි,","","ඇතැම් සරථොන වලට මි.මි."
"","මේනොරම","","ඇතැම් සරථොන වලට",""
"","","ඇතැම් සරථොන වලට මි.මි.","","(75-100) දක්වො තරමක"
"","","","මි.මි. (100-150) දක්වො",""
"","","(100-150) දක්වො තද වැසි","","තද වැසි"
"","","","තද වැසි",""
