"","","Showers or","Showers or",""
"","","","","Showers or"
"","","thundershowers at","thundershowers at",""
"","","","","thundershowers"
"","Gampaha","","",""
"","","times","times",""
"","","","","during the evening"
"","","","","or night."
"","","Showers or","Showers or",""
"","","","","Showers or"
"","","thundershowers at","thundershowers at",""
"","","","","thundershowers"
"","Galle","times ;Heavy rainfall","times",""
"","","","","during the evening"
"","","about (100- 150) mm","",""
"","","","","or night."
"","","at some places","",""
"","","Showers or","Showers or",""
"","","","","Showers or"
"","","thundershowers at","thundershowers at",""
"","","","","thundershowers"
"Southern","Matara","times ;Heavy rainfall","times",""
"","","","","during the evening"
"","","about (100- 150) mm","",""
"","","","","or night."
"","","at some places","",""
"","","Showers or","",""
"","","","","Showers or"
"","","thundershowers at","Showers or",""
"","","","","thundershowers"
"","Hambanthota","times ;Heavy rainfall","thundershowers at",""
"","","","","during the evening"
"","","about (100- 150) mm","times.",""
"","","","","or night."
"","","at some places","",""
"","","Showers or","Showers or",""
"","","","","Showers or"
"","","thundershowers at","thundershowers at",""
"","","","","thundershowers"
"","Monaragala","times ;Heavy rainfall","times.",""
"","","","","during the evening"
"","","about (100- 150) mm","",""
"","","","","or night."
"","","at some places","",""
"Uva","","","",""
"","","Showers or","Showers or",""
"","","","","Showers or"
"","","thundershowers at","thundershowers at",""
"","","","","thundershowers"
"","Badulla","times ;Heavy rainfall","times.",""
"","","","","during the evening"
"","","about (100- 150) mm","",""
"","","","","or night."
"","","at some places","",""
"","","Showers or","Showers or","Showers or"
"","Kurunegala","thundershowers at","thundershowers at","thundershowers at"
"","","times.","times.","times."
"","","","Showers or","Showers or"
"North-western","","","",""
"","","Showers or","",""
"","","","thundershowers at","thundershowers at"
"","","thundershowers at","",""
"","","","times ;Fairly heavy","times ;Fairly heavy"
"","Puttalam","times ;Heavy rainfall","",""
"","","","rainfall about (75-","rainfall about (75-"
"","","about (100- 150) mm","",""
"","","","100) mm at some","100) mm at some"
"","","at some places","",""
"","","","places","places"
"","","Showers or","Showers or","Showers or"
"","","thundershowers at","thundershowers at","thundershowers"
"","","times ;Fairly heavy","times ;Fairly heavy","during the evening"
"","Kandy","","",""
"","","rainfall about (75-","rainfall about (75-","or night."
"","","100) mm at some","100) mm at some",""
"","","places","places",""
"","","Showers or","Showers or","Showers or"
"","","thundershowers at","thundershowers at","thundershowers"
"","","times ;Fairly heavy","times ;Fairly heavy","during the evening"
"Central","Nuwara-Eliya","","",""
"","","rainfall about (75-","rainfall about (75-","or night."
"","","100) mm at some","100) mm at some",""
"","","places","places",""
"","","","Showers or",""
"","","Showers or","",""
"","","","thundershowers at",""
"","","thundershowers at","","Showers or"
"","","","times ;Fairly heavy",""
"","Matale","times ;Heavy rainfall","","thundershowers at"
"","","","rainfall about (75-",""
"","","about (100- 150) mm","","times."
"","","","100) mm at some",""
"","","at some places","",""
"","","","places",""
