"H","eavy rain advisory for the next three days","","",""
"Province","District","26th Nov.","27th Nov.","28th Nov."
"","","Showers or","Showers or","Showers or"
"","","thundershowers at","thundershowers at","thundershowers at"
"","","","times ;Heavy rainfall","times ;Fairly heavy"
"","","times ;Heavy rainfall","",""
"","Mullaittivu","","",""
"","","","about (100- 150) mm","rainfall about (75-"
"","","about (100- 150) mm","",""
"","","","at some places","100) mm at some"
"","","at some places","",""
"","","","","places"
"Northern","","","",""
"","","Showers or","Showers or","Showers or"
"","","thundershowers at","thundershowers at","thundershowers at"
"","","times ;Heavy rainfall","times ;Heavy rainfall","times ;Fairly heavy"
"","Jaffna","","",""
"","","about (100- 150) mm","about (100- 150) mm","rainfall about (75-"
"","","at some places","at some places","100) mm at some"
"","","","","places"
