"Expected path of the cyclone (Source: RSMC India)","",""
"N","aval and fishing communities are advised not to venture into the sea areas bounded by",""
"(17N - 22N) and (83E – 91E) during next few days (up to October 26).","",""
"Actions Required:","",""
"","•","Those who are out at aforementioned sea regions are advised to return to coasts or"
"","","moved safer areas immediately."
"","•","Fishing and naval community are requested to be attentive to future forecasts issued"
"","","by the Department of Meteorology in this regard."
"*","*This is the last bulletin for this system",""
"","","2"
