"Winds:",""
"EQ-08N, 60E-80E",": South-westerly / (30-40) kmph, gusting up to (50-60) kmph."
"15N-20N, 60E-73E        : North-easterly / (30-40) kmph, gusting up to 50 kmph.",""
"10N-15N, 60E-75E        : South-westerly to North-westerly / (20-30) kmph, gusting up to 40 kmph.",""
"Other sea areas",": North-easterly to North-westerly / (10-20) kmph."
"State of the Sea:",""
"EQ-08N, 60E-68E",": Fairly rough, rough at times."
"15N-20N, 60E-73E        : Moderate to fairly rough.",""
"10N-15N, 60E-75E        : Moderate.",""
"Other sea areas",": Slight to moderate."
