"ග
බාංොල ගබාකක මුහුදු ප්‍රගේශය",""
"බ","ටහිර-මධ්‍යම ගබාංොල ගබාකක මුහුදු ප්‍රගේශගේ ෙැවති “මිජවුම්” (MICHAUNG) චණ්ඩ සුළි කුණාටුව, ගදසැම්බර්"
"04 දින ෙැය 2330 වන විට උතුරු අක්ාාංශ 14.5° සහ නැගෙනහිර ගේශාාංශ 80.3° ආසන්න ප්‍රගේශගේ, යාෙනගේ සිට",""
"කි.මි. 520 ක ෙමණ උතුරු ගදසින් ෙැවතුනි. ගමම ෙේධ්‍තිය උතුරු ගදසට ෙමන් කර අද, ගදසැම්බර් 05 දින ෙැය 1130",""
"වන විට දකුණු අන්රා ප්‍රගේශගේ ගවරළ තීරගයන් ගොඩබිමට ඇතුළුවනු ඇතැයි බලාගොගරාත්තුගේ.",""
"ක
ාලගුණික තත්ත්වය:",""
"10N- 18N, 80E-88E",": බ ොබ ෝ ස්ථොන වල වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"සෙසු මුහුදු ප්‍රසේශ          : තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"සු
ළාං තත්ත්වය:",""
"10N - 18N, 80E-85E",": වාමාවර්තව /පැ.කි.මී. (50-60), විටින් විට පැ.කි.මී. (70-80) දක්වා."
"05N-10N, 80E-85E",": නිරිත සදසින් / පැ.කි.මී. (20-30), විටින් විට පැ.කි.මී. (40-50) දක්වා."
"EQ- 05N, 85E-100E",": නිශ්්ිත දිශ්ොවකින් බතොරව / පැ.කි.මී. (10-20)"
"සෙසු මුහුදු ප්‍රසේශ",": ගිනිබ ොණ සදසින් බ ෝ නිශ්්ිත දිශ්ොවකින් බතොරව / පැ.කි.මී. (20-30)."
