"Bulletin No:08","","WWL/HI/24/05/10/01"
"COLOR: Amber","",""
"H
eat index Advisory","",""
"Issued by the Natural Hazards Early Warning Centre","",""
"At 4.00 p.m. 10 May 2024, valid for 11 May 2024","",""
"","For Northern and North-central provinces and in Trincomalee and Batticaloa",""
"","districts.",""
"P
LEASE BE AWARE","",""
"H","eat index, the temperature felt on human body is expected to increase up to ‘Caution level’",""
"at some places in Northern and North-central provinces and in Trincomalee and Batticaloa","",""
"districts.","",""
