"ග
බාංොල ගබාකක මුහුදු ප්‍රගේශය",""
"ක
ාලගුණික තත්ත්වය:",""
"05N - 20N, 85E-100E",": බ ොබ ෝ ප්‍රබේශවල වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"10N - 20N, 80E-85E",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"බසසු මුහුදු ප්‍රබේශ",": ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"සු
ළං තත්තත්තවය:",""
"15N - 20N, 80E-100E   : නිරිත සිට දකුණ දක්වො වන දිශොවලින් /පැ.කි.මී. (40-50); විටින් විට පැ.කි.මී. (60-70)",""
"","දක්වො."
"05N - 15N, 80E-95E",": නිරිත බදසින් /පැ.කි.මී. (20-30); විටින් විට පැ.කි.මී. (40-50) දක්වො."
"බසසු මුහුදු ප්‍රබේශ",": නිරිත බදසින් /පැ.කි.මී. (20-30)."
"මු
හුගේ ස්වභාවය:",""
"15N - 20N, 80E-100E   : රළු, විටින් විට ඉතො රළු.",""
"05N - 15N, 80E-95E",": මඳ  වශබයන් රළු සිට තරමක් රළු දක්වො."
"බසසු මුහුදු ප්‍රබේශ",": සොමොනය ස්වභොවබේ සිට මඳ  වශබයන් රළු දක්වො."
