"10N - 20N, 70E-75E",": Showers or thundershowers at most places."
"05N -  10N, 65E-75E",": Showers or thundershowers at several places."
"Other sea areas",": Showers or thundershowers at a few places."
"W
inds:",""
"10N - 20N, 60E-75E",": South-westerly / (50-60) kmph; gusting up to (70-80) kmph."
"05N - 10N, 60E-80E",": South-westerly to Westerly / (30-40) kmph; gusting up to (50-55) kmph."
"Other sea areas",": South-westerly / (25-35) kmph."
"S
tate of the Sea:",""
"10N - 20N, 60E-75E",": Rough to very rough."
"05N - 10N, 60E-80E",": Fairly rough to rough."
"Other sea areas            : Moderate.",""
"South Indian Ocean:",""
"W
eather:",""
"05S -10S, 60-100E",": Showers or thundershowers at most places."
"EQ -05S, 70E-90E",": Showers or thundershowers at several places."
"Other sea areas",": Showers or thundershowers at a few place."
"Winds:",""
"06S -10S, 60E-85E",": South-easterly / (30-40) kmph; gusting up to (50-60) kmph."
"Other sea areas",": South-easterly or Variable / (15-25) kmph."
"State of the Sea:",""
"06S -10S, 60E-85E",": Fairly rough, rough at times."
"Other sea areas",": Slight to moderate."
