"B
 
ulletin No: 01","WW/L/23/10/03/01"
"COLOR: Amber",""
"A
dvisory for Heavy Rain",""
"Issued by the Natural Hazards Early Warning Centre",""
"Issued at 03.00 p.m. 03 October 2023, valid until 03.00 p.m. 04 October 2023",""
"For Southern province and Kalutara and Rathnapura districts.",""
"P
LEASE BE AWARE!",""
"P
revailing 
showery 
condition 
in 
south-",""
"western  part  of 
the 
Island 
is 
likely 
to",""
"continue  further  due  to  active  Southwest",""
"Monsoon conditions over the island.",""
"Heavy  showers,  above  100  mm  are  likely  at",""
"some  places 
in  Southern  province  and 
in",""
"Kalutara and Rathnapura districts.",""
"Color: -Red 
Color: -Amber","Color: -Green"
"Waning (Take action) 
Advisory (Be prepared)","Threat is over"
