"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යසරථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"ඉදිරි පැය 36 සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"2025 ජන්‍වාරි මස 21 දින්‍ සවස 04.00 ට නිකුත් කරන්‍ ලදි.",""
"න","ැහෙනහිර, උතුරු , උතුරු-මැද ස  ඌව පළාත්වලත් මාතහේ, නුවරඑළිය ස   ම්බන්හතාට දිසරික්කවලත්"
"වැසි වාර කිහිපයක් ඇතිහේ.",""
"හ
සසු ප්‍රහේශවල සවසර කාලහේදී හ ෝ රාත්‍රී කාලහේදී තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ.",""
"බ
සරනාහිර පළාහතත් ොේල ස  මාතර දිසරික්කවලත් උදෑසන කාලහේදී ද වැසි ඇති විය  ැක.",""
"ම","ධ්‍යම  කඳුකරහේ  නැහෙනහිර  බෑවුම්වල  ස   උතුරු,  උතුරු-මැද,  නැහෙනහිර  ස   වයඹ  පළාත්වලත්"
"ම්බන්හතාට ස  හමාණරාෙල දිසරික්කවලත් විටින් විට  මන පැ.කි.මී. (30-40) ක පමණ තරමක තද සුළං",""
"ඇතිවිය  ැක.",""
"ගි","ගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන්‍ අන්‍තුරු අවම කර"
"ගැනීමට අවශ්‍ය පියවර ගන්න්‍ා ලලස ජන්‍තාවලගන් කාරුණිකව ඉල්ලා සිටිනු ලැලේ.",""
"GENERAL WEATHER FORECAST FOR NEXT 36 HOURS",""
"Issued at 04.00 p.m. on 21 January 2025",""
"Several  spells  of  showers  will  occur  in  Eastern,  Northern,  North-central  and  Uva  provinces  and  in",""
"Matale, Nuwara-Eliya and Hambantota districts.",""
"S
howers or thundershowers will occur at several places elsewhere in the evening or night.",""
"S
howers may occur in Western province and in Galle and Matara districts in the morning too.",""
"F","airly strong winds of (30-40) kmph can be expected at times over Eastern slope of the central hills"
"and  Northern,  North-central,  Eastern  and  North-western  provinces  and","in  Hambantota  and"
"Monaragala districts.",""
"T","he general public is kindly requested to take adequate precautions to minimize damages caused"
"by temporary localized strong winds and lightning during thundershowers.",""
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
