"Bulletin No: 01","WWL/HI/24/02/21/01"
"COLOR: Amber",""
"H
eat index Advisory",""
"Issued by the Natural Hazards Early Warning Centre",""
"At 02.30 p.m. 21 February 2024, valid for 22 February 2024",""
"","For North-western province and Gampaha, Colombo, Hambantota and"
"","Monaragala Districts"
"P
LEASE BE AWARE",""
"H","eat index, the temperature felt on human body is expected to increase up to ‘Caution’ level"
"at  some  places","in  North-western  province  and  Gampaha,  Colombo,  Hambantota  and"
"Monaragala District.",""
