"Northen
දිසරික් එකතුව/khtl;l $l;Lj;njhif/District Total","1","3","0
0
0
0
1
0","0","0","0",""
"පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","1","3","0
0
0
0
1
0","0","0","0",""
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","2151","8328","1
3
0
24
974
5","0","7","155","556"
"","","","","ආපදා කළමනාකරණ මධ්‍යසරථානය /mdHj;j Kfhikj;Jt epiyak;/ Disaster Management Centre","","",""
"කළුතර, යාපනය, මඩකලපුව, අම්පාර, ිකුණාමලය, අනුරාධ්‍පුර, ්කාළඹ හා  ගාල්ල යන දිසරික් වල ආපදා තත්ත්වයන ්ම් වන විට පහව ්ගාසර","","","","","","",""
"ඇති බැවින එම දිසරික්කවලට අදාලව පසුගිය දිනවල දී ඇතුලත් කරතිබු දත්ත 0900 පැයට ිකුත් කරන සවිසරතරාත්මක තත්ත්ව වාර්ථා්වන","","","හදිසි ඇමතුම් / njhiyNgrp / Hot Lines:  117, 0112670002, 0112136136","","","",""
"ඉවත් කර ඇත","","","","","","",""
"","","","ෆැක්සර/ njhiy efy; / Fax:                  0112670079","","","",""
"**** යයොදො ඇති දිස්ත්‍රික්කයන්හි අදොල දින සිට යේ දක්වො ආපදො තත්තත්තවය පහව ය ොස්ත්‍ර යනොමැති වීම යහරතුයවන්හ තත්තත්තව වොර්ථොයවන්හ ඉවත්ත කර යනොමැත
.","","","","","","",""
"","","","විදුත් තැපැල් / kpd;dQ;ry; / Email:        eocdmc@gmail.com","","","",""
"","","","්වබ් අඩවිය / ,izak; / Web:             www.dmc.gov.lk","","","",""
"","","","…..............................................","","","",""
"","","","SI SANP Rangalla","","","",""
"","","","Duty Officer","","","",""
"","","","For Director General","","","",""
"","","","* This is an authorized report by DMC - EOC duty officer.","","","",""
