"","","Divisional Secretariat Divisions and Locations","",""
"","","","","Areas and places which"
"District","","Level 2","Level 3",""
"","","","","need special attention"
"","Level 1 (Yellow)","","",""
"","","(Amber)","(Red)",""
"","Galle Four Gravets,","","",""
"","","","","All mountainous areas,"
"","Akmemana, Elpitiya,","Baddegama","",""
"","","","","manmade cut slopes and"
"","Niyagama, Bope","↑Neluwa and","",""
"","","","","roads within the relevant"
"","Poddala and Nagoda","↑Thawalama","",""
"","","","","DS divisions"
"Galle","","","",""
"","D
ivisional Secretariat","","",""
"","","","","අදාල ප්‍රාගේශීය"
"","Divisions (DSD) and","","",""
"","","","","ගල්කම් ගකාට්ඨාශ්‍"
"","surrounding areas.","","",""
"","","","","තුල පිහිටි කඳුකර"
"","","","","බෑවුම් හා ඒ ආශ්‍රිත"
"","Ukuwela","","",""
"","","","","ප්‍රගේශ්‍ තුල පිහිටි"
"Matale","D
ivisional Secretariat","","","නිර්ිත"
"","Division (DSD) and","","",""
"","","","","gpuNjr nrayf"
"","surrounding areas.","","",""
"","","","","gphptpDs;shd rfy"
"","","","↑↑Ayagama","kiyg;ghq;fhd gFjpfs;;"
