"","","","ප්‍රගේශ්‍ තුල පිහිටි"
"Matale","D
ivisional Secretariat","","නිර්ිත"
"","Division (DSD) and","",""
"","","","gpuNjr nrayf"
"","surrounding areas.","",""
"","","","gphptpDs;shd rfy"
"","","↑↑Ayagama","kiyg;ghq;fhd gFjpfs;;"
"","","","kw;Wk; ntl;lg;gl;l"
"","","↑Rathnapura,",""
"","","","epyr; rha;Tfs;;"
"","","↑Elapatha,",""
"","↑ Kuruwita","",""
"","","↑Kalawana and","Specially: All the"
"","↑ Eheliyagoda,","",""
"","","","landslide susceptible"
"","","↑Kiriella",""
"","Pelmadulla and","",""
"","","","areas previously"
"","Nivithigala","S",""
"","","","identified by NBRO."
"Ratnapura","","",""
"","","pecial Note: the",""
"","D","people who live in",""
"","","ivisional Secretariat",""
"","","","විගේෂ: ජාතික"
"","","high hazard areas",""
"","","Divisions (DSD) and",""
"","","","ග ාඩනැගිලි"
"","","identified by",""
"","surrounding areas.","",""
"","","","පර්ගේෂණ සංවිධානය"
"","","NBRO, shall be",""
"","","","විසින් නායයෑගම්"
"","","evacuated to safe",""
"","","","අවදානමක්ස ඇති ගලස"
"","","locations.",""
"","","","පුර්වගයන්"
