"නිවේදන අංකය : 01","","","WW/T/23/04/24/01"
"වර්ණය : ඇම්බර්","","",""
"ප්‍ර","භල අකුණු පිළිබඳව අවවාදාත්මක නිවේදනය","",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත් පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත","","",""
"2023 අවේල් මස 24 වන දින රාත්‍රී 11.45 වන වතක් වලංගු වන පරිදි","","",""
"2023 අවේල් මස 24 වන දින ප.ව. 15.45 ට නිකුත් කරන ලදී.","","",""
"විමසිලිමත් වන්තන !","","",""
"බස්නාහිර,  සබරගමුව,  මධ්‍යම,  උතුරු-මැද,  ඌව","","",""
"සහ 
වයඹ 
පළාත්වලත්","මන්නාරම,","වවුනියා,",""
"මුලතිවු,  ගාල්ල  සහ  මාතර  දිස්ික්කවලත්  සවස්","","",""
"කාලයේදී  යහෝ  රාත්‍රී  කාලයේදී  තැනින්  තැන","","",""
"ගිගුරුම්  සහිත  වැසි  සමග  ප්‍රභල  අකුණු  ඇතිවීයම්","","",""
"වැඩි හැකියාවක් පවතී.  ඇතැම්  ස්ථාන වලට මි.මි.","","",""
"50 ට වැඩි තරමක් තද වැසි ඇතිවිය හැක.","","",""
