"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","","","","","","","","","",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA","","","","","","","","","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","","","","","","","","","",""
"","Issued by Forecasting Division, National Meteorological Centre","","","","","","","","","",""
"","","ඉදිරි පැය 24 ට දිවයින්‍ වටා වන්‍ මුහුදු ප්‍රදේශ සඳහා කාලගුණ අන්‍ාවැකිය","","","","","","","","",""
"","","","2023 සැප්තැම්බර් මස 15 දින්‍ මධ්‍යහන්‍ 12.00 ට නිකුත් කරන්‍ ලදි.","","","","","","","",""
"","වැසි තත්ත්වය:","","","","","","","","","",""
"","පුත්තලම  සිට  වකාළඹ,  ගාල්ල  සහ  මාතර  හරහා  හම්බනවතාට  දක්වා  වවරළට  ඔබ්වබන  වන  මුහුදු","","","","","","","","","",""
"","ප්‍රවේශවල තැනින තැන වැසි වහෝ ගිගුරුම් සහිත වැසි ඇති වේ.","","","","","","","","","",""
"සුළඟ:","","","","","","","","","","",""
"","සුළං නිරිත වදසින හමා එන අතර සුළවේ වේගය පැ.කි.මී. (30-40) පමණ වේ.","","","","","","","","","",""
"","හලාවත සිට  මනනාරම හරහා  කනකසනතුරය දක්වා වවරළට  ඔබ්වබන  වන මුහුදු ප්‍රවේශවල සුළවේ","","","","","","","","","",""
"","වේගය විටින විට පැ.කි.මී. (50-60) දක්වා වැඩි විය හැක.","","","","","","","","","",""
"","හම්බනවතාට සිට වපාතුවිල් දක්වා වවරළට ඔබ්වබන වන මුහුදු ප්‍රවේශවල ද සුළවේ වේගය විටින විට","","","","","","","","","",""
"","පැ.කි.මී. 50 දක්වා වැඩි විය හැක.","","","","","","","","","",""
"","මුහුදේ ස්වභාවය:","","","","","","","","","",""
"","හලාවත  සිට  මනනාරම  හරහා  කනකසනතුරය  දක්වා  වවරළට  ඔබ්වබන  වන  මුහුදු  ප්‍රවේශ  සහ","","","","","","","","","",""
"","හම්බනවතාට සිට වපාතුවිල් දක්වා වවරළට ඔබ්වබන වන මුහුදු ප්‍රවේශ විටින විට රළු වේ.","","","","","","","","","",""
"","ගිගුරුම් සහිත වැසි ඇති වන්‍ විට එම මුහුදු ප්‍රදේශවල තාවකාලිකව තද සුළං ඇති විය හැකි අතර එවිට","","","","","","","","","",""
"","එම මුහුදු ප්‍රදේශ තාවකාලිකව ඉතා රළු විය හැක.","","","","","","","","","",""
"","WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS","","","","","","","","","",""
"","","","Issued at 12.00 noon on 15 September 2023","","","","","","","",""
"","Condition of Rain:","","","","","","","","","",""
"","Showers or thundershowers will occur at several places in the sea areas off the coast extending","","","","","","","","","",""
"","from Puttalam to Hambantota via Colombo, Galle and Matara.","","","","","","","","","",""
"","Winds:","","","","","","","","","",""
"","Winds will be south-westerly and speed will be (30-40) kmph.","","","","","","","","","",""
"","Wind speed can increase up to (50-60) kmph at times in the sea areas off the coast extending","","","","","","","","","",""
"","from Chilaw to Kankasanthurai via Mannar.","","","","","","","","","",""
"","Wind speed can also increase up to 50 kmph at times in the sea areas off the coast extending","","","","","","","","","",""
"","from Hambantota to Pottuvil.","","","","","","","","","",""
"","State of Sea:","","","","","","","","","",""
"","The sea areas off the coast extending from Chilaw to Kankasanthurai via Mannar, and in the","","","","","","","","","",""
"","sea areas extending from Hambantota to Pottuvil will be rough at times.","","","","","","","","","",""
"T","emporarily","strong","gusty  winds","and","very","rough","seas","can","be","expected","during"
"","thundershowers.","","","","","","","","","",""
"","","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,","","","","","","","","",""
"","","","","Heavy rain: 100 – 150, Very heavy rain: 150 or more.","","","","","","",""
"","","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,","","","","","","","","",""
"","","","","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි","","","","","","",""
