"","","","","","","","","","නිවාස්ත්‍ හානි","","","",""
"","","පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","","බලපෑමට ලක්වු","","","","Nrjkile;j","ලවනත් හානි பிற பாதிப்புகள்","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd",""
"","","Administrative purview","","","ghjpf;fg;gl;l    Affected","","","","tPLfs; Houses","Other Damages","","miktplk; Safe Location",""
"","","","","","","","තුවාලවු","අතුරුදහ","Damaged","","","",""
"","","","","ආරම්භක දිනය","","","පුද්ගලයින්","න්වූ","","","","",""
"","","","","mdu;j;jk;","","මිය යෑම්","","පුද්ගලයින්","","","","",""
"","","","ආපදාව","","","","","","","","","",""
"පළාත khfhzk;","","","","","","kuzq;f","fhakil","fhzhky;","","කුඩා හා මධය","","","ලවනත් කරුණු                 NtW"
"","#","","mdHj;jk","Muk;gpj;j jpfjp","","","","","","","","",""
"Province","","","","","","s;","e;NjhH","NghNdhH","","පරිමාණ වයාපාරික","ඉතා වැදගත් යටිතල","ආරක්ිත","Fwpg;Gf;fs; Remarks"
"","","","Disaster","Date of","","Deaths","","","","පහසුකම් වලට වූ 
ස්ත්‍
රථාන சிறிய,","","ස්ත්‍
රථාන  
පවුේ",""
"","","","","","","","","","පූර්ණ","","","",""
"","","ප්‍රා.ලේ. ලකා","","commenced","පවුේ ස්ත්‍ංඛ්‍යාව 
පුද්ගලයින්","","Injured","Missing","අර්ධ හානි","நடுத்தர,","හානි mbg;gilf;","ස්ත්‍ංඛ්‍යාව 
පුද්ගලයින් 
ස්ත්‍ංඛ්‍යාව",""
"","","දිස්ත්‍රික්කය","","","","","","","හානි","","","",""
"","","gpuNjr nra.gp     DS","","","FLk;gq;fs; 
egHfs;","","People","People","gFjpasT","நிறுவனங்களின்","fl;likg;Gf;fs;","vz;zpf;i
egHfs; 
FLk;gq;f",""
"","","மாவட்டம் District","","","","","","","KOik","","","",""
"","","","","","Families
People","","","","Partially","சேதங்கள்; Small, 
Damages to","","s; 
Persons
f   No.",""
"","","Division","","","","","","","Fully","","","",""
"","","","","","","","","","","Medium, 
critical","","Families
of Safety",""
"","","","","","","","","","","Enterprises 
Infrastructure","","Locations",""
"","","","","","","","","","","Damages","","",""
"","","Imbulpe","","2022.07.12","1
4","","","","1","","","",""
"","","රත්නපුර","","","","","","","","","","",""
"","","Kahawaththa","","2022.07.14","1
3","","","","1","","","",""
"සබරගමුෙ පලාත","1",",uj;jpdGhp","High Wind","","","","","","","","","",""
"","","Rathnapura
Elapatha","","2022.07.17","1
3","","","","1","","","",""
"rg;ufKt","","","","","","","","","","","","",""
"Sabaragamuwa","","","","","","","","","","","","",""
"","","Embilipitiya","","2022.07.17","1
4","","","","1","","","",""
"","","දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","","4
14","0","0","0","0
4","0","0","0
0","0"
"","","පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","","","4
14","0","0","0","0
4","0","0","0
0","0"
"","","ත්‍රීකුණාමලය 
Seruwila","","","1
3","","","","1","","","",""
"නැවගනහිර පලාත","2","jp.kiy","High Wind","2022.07.14","","","","","","","","",""
"","","Kuchchaveli
Trincomalee","","","1
4","","","","1","","","",""
"fpof;F","","","","","","","","","","","","",""
"Eastern","","දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","","2
7","0","0","0","0
2","0","0","0
0","0"
"","","පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","","","2
7","0","0","0","0
2","0","0","0
0","0"
"","","යාපනය 
Velanai","","","1
6","","","","1","","","",""
"උතුරු පලාත","3","aho;g;ghzk;","High Wind","2022.07.14","","","","","","","","",""
"","","Tellipalai
Jaffna","","","1
3","","","","1","","","",""
"tl khfhzk;","","","","","","","","","","","","",""
"Northen","","දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","","2
9","0","0","0","0
2","0","0","0
0","0"
"","","පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","","","2
9","0","0","0","0
2","0","0","0
0","0"
"","මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","","","","8
30","0","0","0","0
8","0","0","0
0","0"
