"නිවේදන අංකය : 14","WWL/HI/24/03/14/01"
"වර්ණය : ඇම්බර්",""
"උ
ණුසුම් කාලගුණ තත්තත්තවය පිළිබඳ අවවාදාත්තමක නිවේදනය",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත්ත පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත",""
"2024 මාර්තු 15 දිනය සඳහා වලංගු වන පරිදි, 2024 මාර්තු මස 14 දින ප.ව. 04.00 ට නිකුත්ත කරන ලදී.",""
"වයඹ, උුරු-මැද, නැගෙනහිර පළාත් සහ ග ාළඹ, ෙම්පහ, ගමාණරාෙල,",""
"මන්නාරම, මුලතිව් සහ වවුනියාව දිසරික්  සඳහා",""
"විමසිලිමත්ත වන්තන!",""
"ව","යඹ,  උතුරු-මැද,  නැගෙනහිර  පළාත්වල  සහ  ග ාළඹ,  ෙම්පහ,  ගමාණරාෙල,  මන්නාරම,"
"මුලතිව් සහ වවුනියාව දිසරික්  සඳහාදිසරික් වල ඇතැම් ස්ථානවල උණුසුම් දර්ශකය, එනම්",""
"මිනිස් සිරුරට දැවනන උණුසුම ‘අවධ්‍ානය වයාමු කල යුු’ මට්ටමක පවතියි යැයි අවේක්ෂා",""
"වකවර්.",""
