"","","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","","","","බලපෑමට ලක්වු","","","න්ූ","","","","",""
"","","","","","","වල සිටින / In","","","","පුද්ගලයින්","","","","","",""
"","","","ආරම්භක දිනය","","","","","","","","පුද්ගලයි","","","","",""
"","","","","miktplk; Safe Location","","","","ghjpf;fg;gl;l Affected","","","","","","","",""
"පළාත","","ආපදාව","mdu;j;jk;","","","relatives' homes","","","මිය යෑම්","","","","","","",""
"","","","","","","","","","","","න්","","","","",""
"","","","","","","","","","","fhaki","","","","","","ලවනත් කරුණු         NtW"
"khfhzk;","#","mdHj;jk;","Muk;gpj;j jpfjp","","","","","","kuzq;fs;","","fhzhk","","","","",""
"","","","","ආරක්ිත","","","","","","le;NjhH","","","","","","Fwpg;Gf;fs; Remarks"
"Province","","Disaster","Date of","","","","","","Deaths","","y;NghNd","","","","",""
"","","","","පවුේ 
ස්ත්‍
රථාන","","පවුේ","","","","","","","","","",""
"","","","commenced","","","","","පවුේ","","","hH","පූර්ණ","","","",""
"","දිස්ත්‍රික්කය","ප්‍රා.ලේ. ලකා","","ස්ත්‍ංඛ්‍යාව 
ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","පුද්ගලයින්","","Injured","","","","අර්ධ හානි","සුළු හානි/",""
"","","","","","","","","ස්ත්‍ංඛ්‍යාව","","","Missing","හානි","","","",""
"","மாவட்டம்","gpuNjr nra.gp      DS","","vz;zpf;if
FLk;gq;f","egHfs;","FLk;gq;f","egHfs;","egHfs;","","People","","","gFjpasT","","Minor",""
"","","","","","","","","FLk;gq;fs;","","","People","KOik","","","",""
"","District
Division","","","No. of 
s;","Persons","s;","Persons","People","","","","","","Partially","damage",""
"","","","","","","","","Families","","","","Fully","","","",""
"","","","","Safety 
Families","","Families","","","","","","","","","",""
"","","","","Locations","","","","","","","","","","","",""
"","Ayagama","","","1
3","7","","","","","","","","","","",""
"","රත්නපුර","","","","","","","","","","","","","","",""
"","Rathnapura","Flood/ High wind/","","1
3","11","","","","","","","","","","",""
"","1
,uj;jpdGhp","","2020.05.22","","","","","","","","","","","","",""
"සබරගමුෙ පලොත","","Cutting Failure","","","","","","","","","","","","","",""
"","Balangoda","","","2
17","73","","","","","","","","","","",""
"rg;ufKt","Rathnapura","","","","","","","","","","","","","","",""
"Sabaragamuwa","Pelmadulla","","","2
7","31","","","","","","","","","","",""
"","","","","6
30","122","0","0","0
0","0","0","0","","0","0","0",""
"","පළොත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","","","6
30","122","0","0","0
0","0","0","0","","0","0","0",""
"","","","","","","","","","","","","","","","","one fishermen missing and"
"","හම්බන්තොට","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","two were injuried due to"
"දකුනු පලොත","2
Hambanotota
k;ghe;Njhl;il","Drowing","2020.05.23","","","","","3","","2","1","","","","",""
"","","","","","","","","","","","","","","","","collapsing of a fishing boat"
"njd; khfhzk;","Hambantota","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","because of rough sea"
"Southern","","","","","","","","","","","","","","","",""
"","දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","","0
0","0","0","0","0
3","0","2","1","","0","0","0",""
