"ධාන ගාංඟා ආශ්‍රිත දැනට නිකුත්ත කළ ඇති ගාංවතුර අවධානම් නිලේදන","",""
"01. අත්තතනගලු  ඔය","-","අත්තතනගේල,  ගම්පහ,  මිනුවන්දගාඩ,  ජා  ඇල  ප්‍රාදේශීය  දේකම්"
"","දකාට්ඨාශවලට අයත්ත අත්තතනගලු ඔය සහ උරුවේ ඔය නිම්න වල පහත්තබිම් ප්‍රදේශවලට සැලකිය",""
"","යුතු මට්ටදම් ගංවතුර තත්තත්තවයක් (සුඵ ගංවතුර තත්තත්තවයක්) ඇතිවිය හැකි බවට අනතුරු අඟවනු",""
"ලැදබ්.","",""
"","02. කළු  ගඟ  -  දහාරණ,  අගලවත්තත,ඉංගිරිය,  පාලින්ද  නුවර,  බුලත්තසිංහල,  දදාඩංදගාඩ,  මිේලනිය,",""
"","මදුරාවල  සහ  කළුතර  ප්‍රාදේශීය  දේකම්  දකාට්ඨාශවල  පහත්තබිම්  ප්‍රදේශවලට  සැලකිය  යුතු",""
"","මට්ටදම්  ගංවතුර  තත්තත්තවයක්  (සුඵ  ගංවතුර  තත්තත්තවයක්)  ඇතිවිය  හැකි  බවට  අනතුරු  අඟවනු",""
"ලැදබ්.","",""
"","03. කැළණි  ගඟ  -  දදිඹ්වවිට,  රුවන්වැේල,  සීතාවක,  දදාම්දප්,  දහෝමාගම,  කඩුදවල,  බියගම,",""
"","දකාදළාන්නාව, දකාළඹ සහ වත්තතල  ප්‍රදේශවලට සැලකිය යුතු මට්ටදම් ගංවතුර  තත්තත්තවයක්",""
"","(සුඵ ගංවතුර තත්තත්තවයක්) ඇතිවිය හැකි බවට අනතුරු අඟවනු ලැදබ්.",""
