"and from Hambantota to Pottuvil will be rough at times.",""
"T
he other sea areas around the island will be moderate.",""
"","Temporarily strong gusty winds and very rough seas can be expected during thundershowers."
"Bay of Bengal",""
"Weather:",""
"05N - 15N, 90E-100E",": Showers or thundershowers at most places."
"EQ-10N, 80E-95E",": Showers or thundershowers at few places."
"Other sea areas",": Showers or thundershowers at several places."
"W
inds:",""
"05N - 20N, 80E-90E",": South-westerly / (30-40) kmph; gusting up to (50-60) kmph."
"05N - 20N, 90E-100E   : South-westerly / (30-40) kmph.",""
"Other sea areas",": South-westerly/ (25-35) kmph."
"S
tate of the Sea:",""
"05N - 20N, 80E-90E",": Fairly rough, rough at times."
"05N - 20N, 90E-100E   : Moderate.",""
"Other sea areas            : Slight to moderate.",""
