"Arabian Sea",""
"W
eather:",""
"10N-20N, 68E-75E",": Showers or thundershowers at most places."
"Other sea areas",": Showers or thundershowers at a few places."
"W
inds:",""
"08N - 20N, 60E-70E",": South-westerly / (50-60) kmph; gusting up to (60-70) kmph."
"05N - 20N, 70E-80E",": South-westerly to Westerly / (30-40) kmph; gusting up to 50 kmph."
"Other sea areas",": South-westerly or Variable / (20-25) kmph."
"S
tate of the Sea:",""
"08N - 20N, 60E-70E",": Rough to very rough."
"05N - 20N, 70E-80E",": Moderate, fairly rough at times."
"Other sea areas            : Slight.",""
"South Indian Ocean:",""
"W
eather:",""
"EQ-05S, 75E-80E          : Showers or thundershowers at most places.",""
"05S-10S, 60E-100E        : Showers or thundershowers at several places.",""
"Other sea areas",": Showers or thundershowers at a few places."
"Winds:",""
"05S -10S, 60E-78E",": South-easterly / (30-40) kmph; gusting up to 50 kmph."
"Other sea areas",": South-easterly or Variable / (20-30) kmph."
"State of the Sea:",""
"05S -10S, 60E-78E",": Moderate, fairly rough at times."
"Other sea areas",": Slight to moderate."
