"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS",""
"Issued at 05.30 a.m. on 01 December 2023",""
"A low-pressure area was located over south Andaman Sea and adjoining southeast Bay of",""
"Bengal is likely to move west-northwestwards and intensify into a depression over South-",""
"east Bay of Bengal within next few hours and it will further develop in to a cyclonic storm.",""
"It is dangerous to engage in activities in the sea areas off the coast extending from Mannar",""
"to  Batticaloa  via  Kankasanthurai  and  Trincomalee.  Therefore,  Naval  and","fishing"
"communities are advised not to venture into the above sea areas until further notice.",""
"F
ishing and naval community are requested to be attentive to future forecasts issued by",""
"the Department of Meteorology in this regard.",""
"Condition of Rain:",""
"Showers or thunder showers will occur at times off the coast extending from Puttalam to",""
"Galle  via  Mannar,  Kankasanthurai,  Trincomalee,  Pottuvil  and  Hambantota.  Showers  or",""
"thundershowers  will  occur  at  several  places  in  the  other  sea  areas  around  the  island",""
"particularly during the evening or night.",""
"Winds:",""
"Winds will be north-easterly and wind speed will be (30-40) kmph in the sea areas off the",""
"coast  extending  from  Galle  to  Batticaloa  to  via  Colombo,  Puttalam,  Kankasanthurai  and",""
"Trincomalee. Wind speed may increase up to (60-70) kmph in the sea areas off the coast",""
"extending from Mannar to Batticaloa via Kankasanthurai and Trincomalee.",""
"Winds will be south-westerly or variable in direction in the other sea areas around the island",""
"and wind speed will be (20-30) kmph.",""
"State of Sea:",""
"The  sea  areas  off  the  coast  extending  from  extending  from  Mannar  to  Batticaloa  via",""
"Kankasanthurai and Trincomalee will be rough. The other sea areas around the Island may",""
"be fairly rough.",""
"T
emporarily 
strong 
gusty  winds  and 
very 
rough 
seas","can  be  expected  during"
"thundershowers.",""
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
