"dvisories:",""
"or Sea Area",""
"","The deep and shallow sea areas off the coast extending from Batticaloa to Puttalam via"
"","Trincomalee and Kankasanthurai will be rough to very rough as the wind speed can be"
"","increased up to (60-70) kmph at times. Very heavy showers or thundershowers are likely"
"","at some places in said areas."
"","The  swell  waves  (about  2.5-3.0  m)  height  may  increase  in  the  sea  areas  off  the  coast"
"","extending from Batticaloa to Kankasanthurai via Trincomalee. (this is not for land area)"
"","There is a possibility that near shore sea areas off the coast extending from Batticaloa to"
"","Kankasanthurai via Trincomalee may experience surges due to swell waves."
"","Naval and fishing communities are warned not to venture to the deep and shallow sea"
"","areas  off  the  coast  extending  from  Batticaloa  to  Puttalam  via  Trincomalee  and"
"","Kankasanthurai until further notice."
