"","දදනික තත්ත්ල ල෈ර්ත෈ල-ශ්‍රී ඼ංක෈ල/epiyik mwpf;if-,yq;if/Situation Report- Sri Lanka දිනය/jpfjp /Date :27th November 2024 at 0900hrs","","","","","","","","","","","","",""
"","","","","","","","","","","","නිල෈ස  හ෈නි","","",""
"","","","","","","බ඼ප්මට ඼ක්වු","","","","","","","",""
"","","පරිප෈඼න ප්‍රලද්඾ය  நி஭்வாகப் பி஭ிவு","","","","","","","","","Nrjkile;j","ලලනත් හ෈නි பிம பாதிப்புகள்","ආරක්ෂිත  ස෇ථ෈න ghJfhg;ghd",""
"","","","","","","ghjpf;fg;gl;l","","","","","","","",""
"","","Administrative purview","","","","","","","","අතුරුදහන්","tPLfs; Houses","Other Damages","miktplk; Safe Location",""
"","","","","","","Affected","","","තුල෈඼වු","","","","",""
"","","","","","","","","","","වූ","Damaged","","",""
"","","","","ආරම්භක දිනය","","","","","පුද්ග඼යි","","","","",""
"","","","","","","","","","","පුද්ග ඼යින්","","","",""
"","","","ආපද෈ල","mdu;j;jk;","","","","මිය ය්ම්","න්","","","කුඩ෈  හ෈ මධය","",""
"","","","","","","","","","","","","ඉත෈ ල෉දගත්","","ලලනත් කරුණු"
"පළ෈ත khfhzk;","","","","","","","","kuzq;f","fhaki","","","","ආරක්ෂිත",""
"","#","","mdHj;jk","Muk;gpj;j jpfjp","","","","","","fhzhky;","","පරිම෈ණ  ලය෈ප෈රික  
යටිත඼  පහසුකම්","","NtW Fwpg;Gf;fs;"
"Province","","","","","","","","s;","le;NjhH","","","ස෇ථ෈න சிறி஬,","ස෇ථ෈න  
පවුේ",""
"","","","","","පවුේ","","","","","NghNdhH","පූර්ණ","","","Remarks"
"","දිස෇ත්‍රික්කය","ප්‍ර෈.ලේ. ලකො","Disaster","Date of","","","පුද්ග ඼යින්","Deaths","","","අර්ධ හ෈නි","ල඼ට වූ හ෈නි 
நடுத்த஭,","සංඛ්‍ය෈ල 
පුද්ග ඼යින්  
සංඛ්‍ය෈ල",""
"","","","","","සංඛ්‍ය෈ල","","","","","","හ෈නි 
gFjpas","mbg;gilf;","",""
"","஫ாவட்ட஫்","gpuNjr nra.gp     DS","","commenced","","","egHfs;","","Injured","","","நிறுவனங் களி","vz;zpf;i
egHfs; 
FLk;gq;f",""
"","","","","","FLk;gq;fs;","","","","","Missing","T 
KOik","fl;likg;Gf;fs; 
ன
்  சேதங் கள்","",""
