"","","Divisional Secretariat Divisions and Locations","",""
"","","","","Areas and places which"
"District","Level 1","Level 2","Level 3",""
"","","","","need special attention"
"","(Yellow)","(Amber)","(Red)",""
"","Godakawela,","Eheliyagoda,","",""
"","Kahawatta and","Kuruwita,","","All mountainous areas,"
"","","","","manmade cut slopes and"
"","Kolonna","Rathnapura,","",""
"","","","","roads within the relevant"
"","","Kalawana,","",""
"","D","","","DS divisions"
"","ivisional","Openayake,","",""
"","Secretariat Divisions","Balangoda,","",""
"","","","","අදාල ප්‍රාගේශීය"
"","(DSD) and","Pelmadulla,","",""
"","","","","ගල්කම් ගකාට්ඨාශ්‍"
"Ratnapura","surrounding areas.","Nivithigala,","",""
"","","","","තුල පිහිටි කඳුකර"
"","","Elapatha,","",""
"","","","","බෑවුම් හා ඒ ආශ්‍රිත"
"","","Ayagama and","",""
"","","Kiriella","","ප්‍රගේශ්‍ තුල පිහිටි"
"","","","","නිර්ිත"
"","","D
ivisional Secretariat","",""
"","","","","gpuNjr nrayf"
"","","Divisions (DSD) and","",""
"","","","","gphptpDs;shd rfy"
"","","surrounding areas.","",""
"","","","","kiyg;ghq;fhd gFjpfs;;"
"","","Deraniyagala,","","kw;Wk; ntl;lg;gl;l"
"","","","","epyr; rha;Tfs;;"
"","","Dehiowita,","",""
"","","Bulathkohupitiya and","",""
"","","","","Specially: All the"
"","","Yatiyanthota","",""
"","","","","landslide susceptible"
"","","D","","areas previously"
"Kegalle","","ivisional Secretariat","",""
"","","","","identified by NBRO."
"","","Divisions (DSD) and","",""
"","","surrounding areas.","",""
"","","","","විගේෂ: ජාතික"
"","","","","ග ාඩනැගිලි"
