"2025 අප්‍රේල් මාස 22 දින්‍ය සඳහා  කා ලංගුණ අන්‍ය වැකිය"
"2025 අප්‍රේල් මාස 22 දින්‍ය උදෑසන්‍ය 05.30 ට නිකුත් කාරන්‍ය ලංදි."
"දිවයිහන් හ ාහ ෝ ප්‍රහේශවල ප.ව. 1.00 න් පමණ පසුව වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ."
"ස්නාහිර, ස රගමුව, මධ්‍යම, ඌව, නැහගනහිර, උතුරු ස  උතුරු මැද පළාත්වල ඇතැම් ස්ථානවල"
"මි.මී. 75 කා පමාණ තරමාකා තද වැසි ඇතිවිය  ැක."
"ස්නාහිර පළාහතත් ගාල්ල, මාතර ස  පුත්තලම දිස්ික්කවලත් උදෑසන කාලහේදී ද වැසි හ ෝ ගිගුරුම්"
"සහිත වැසි ඇති විය  ැක."
"ගි
ගුරුම් සහිත වැසි සමාග ඇතිවිය හාැකි ත වකා ලිකා තද සුළ  වලින් සහා අකුණු මාඟින් සිදු වන්‍ය අන්‍යතුරු"
"අවමා කාර ගැනීමාට අවශ්‍  පියවර ගන්න්‍ය  ප්‍රලංස ජන්‍යත වප්‍රගන් කා රුණිකාව ඉල්ලං  සිටිනු ලංැප්‍රේ."
"මධ්‍යම, ස රගමුව ස  ඌව පළාත්වලත් අම්පාර දිස්ික්කහේත් ඇතැම් ස්ථානවල උදෑසන කාලහේදී"
"මීදුම් සහිත තත්ත්වයක් පැවතිය  ැක."
