"B
 
ulletin No: 01","WW/L/23/04/29/01"
"COLOR: Amber",""
"A
dvisory for Fairly Heavy Rain",""
"Issued by the Natural Hazards Early Warning Centre",""
"Issued at 11.00 a.m. 29 April 2023, valid until 11.00 p.m. 29 April 2023",""
"For Western, Sabaragamuwa, Southern and Northwestern provinces and",""
"Kandy and Nuwara-Eliya Districts.",""
"A
tmospheric  conditions  are  favorable  for",""
"enhancement of afternoon thundershowers",""
"over most parts of the Island today.",""
"H
eavy showers above 100mm are likely at",""
"some  places 
in  Western,  Sabaragamuwa,",""
"Southern  and  Northwestern provinces  and",""
"Kandy and Nuwara-Eliya Districts.",""
"F
airly  heavy  showers  above  75mm  can  be",""
"expected at some places elsewhere.",""
"Color: -Red 
Color: -Amber","Color: -Green"
"Waning (Take action) 
Advisory (Be prepared)","Threat is over"
