"නිවේදන අංකය : 19","","WWL/HI/25/04/24/01"
"වර්ණය : ඇම්බර්","",""
"උ","ණුසුම් කාලගුණ තත්තත්තවය පිළිබඳ අවවාදාත්තමක නිවේදනය",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත්ත පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත","",""
"2025 අවේල් 25 දිනය සඳහා වලංගු වන පරිදි, 2025 අවේල් 24 දින ප.ව. 03.30 ට නිකුත්ත කරන ලදී.","",""
"","නැවෙනහිර, උුරු-මැද පළාත්ත සහ වමානරාෙල, හම්බන්තවතාට, යාපනය, මුලතිව් සහ",""
"","කිලිනනාච්චිය දිස්ික්ක  සඳහා",""
"වි
මසිලිමත්ත වන්තන!","",""
"න","ැගෙනහිර, උතුරු-මැද පළාත් සහ ගමානරාෙල, හම්බනගතාට, යාපනය, මුලතිව් සහ කිලිගනාච්චිය",""
"දිස්ත්‍රික්කවලත් ඇතැම් ප්‍රවේශවල උණුසුම් දර්ශකය, එනම් මිනිස්ත්‍ර සිරුරට දැවනන උණුසුම “අවධ්‍ානය","",""
"වයාමු කල යුු” මට්ටමක පැවතිය හැකියි.","",""
