"","","","","","","","නිවාස්ත්‍ හානි","","","","","","","","",""
"පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","බලපෑමට ලක්වු","","","","","Nrjkile;j","","","ලවනත් හානි பிற பாதிப்புகள்","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","","",""
"Administrative purview","","ghjpf;fg;gl;l    Affected","","","","","tPLfs; Houses","","","Other Damages","","","miktplk; Safe Location","","",""
"","","","","","තුවාලවු","අතුරුදහ","Damaged","","","","","","","","",""
"","ආරම්භක දිනය","","","","පුද්ගලයින්","න්වූ","","","","","","","","","",""
"","mdu;j;jk;","","මිය යෑම්","","","පුද්ගලයින්","","","කුඩා හා මධය","","","","","","",""
"ආපදාව","","","","","","","","","","","","","","","","ලවනත් කරුණු"
"පළාත khfhzk;","","","kuzq;f","","fhakil","fhzhky;","","","පරිමාණ වයාපාරික","","ඉතා වැදගත් යටිතල","ආරක්ිත","","","",""
"mdHj;jk      
#","Muk;gpj;j jpfjp","","","","","","","","","","","","","","","NtW Fwpg;Gf;fs;"
"","","","s;","","e;NjhH","NghNdhH","","","","","පහසුකම් වලට වූ","ස්ත්‍
රථාන","","පවුේ","",""
"Province","","","","","","","පූර්ණ","","ස්ත්‍
රථාන சிறிய,","","","","","","","Remarks"
"Disaster
ප්‍රා.ලේ. ලකා","Date of 
පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","Deaths","","","","","අර්ධ හානි","நடுத்தர,","","හානි mbg;gilf;","ස්ත්‍ංඛ්‍යාව","","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්",""
"දිස්ත්‍රික්කය","","","","","","","හානි","","நிறுவனங்களின்","","","","","","",""
"gpuNjr nra.gp     DS","FLk;gq;fs; 
commenced","egHfs;","","","Injured","Missing","","gFjpasT","","","fl;likg;Gf;fs;","vz;zpf;i","","FLk;gq;f","egHfs;",""
"மாவட்டம் District","","","","","People","People","KOik","","சேதங்கள்; Small,","","","","","","",""
"","Families","People","","","","","","Partially","","","Damages to","f   No.","","s;","Persons",""
"Division","","","","","","","Fully","","","","","","","","",""
"","","","","","","","","","Medium,","","critical","of Safety","","Families","",""
"","","","","","","","","","Enterprises","","Infrastructure","Locations","","","",""
"","","","","","","","","","Damages","","","","","","",""
"Town & Gravets","350","875","","","","","","","","","","","","","",""
"Habaraduwa","11","34","","","","","","1","","","","","","","",""
"ගාල්ල","","","","","","","","","","","","","","","",""
"Baddegama","1","4","","","","","","1","","","","","","","",""
"fhyp           
1
Heavy Rain","2024.10.20","","","","","","","","","","","","","","",""
"Niyagama
Galle","1","3","","","","","","1","","","","","","","",""
"Hikkaduwa","1","2","","","","","","1","","","","","","","",""
"දකුනු පලාත","","","","","","","","","","","","","","","",""
"Imaduwa
njd; khfhzk;","2","6","","","","","","2","","","","","","","",""
"Southern","","","","","","","","","","","","","","","",""
"දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","366","924","","0","0","0","0","6","","0","0","","0","","0","0"
"මාතර","","","","","","","","","","","","","","","",""
"khj;jiw   
2
Weligama
Cutting Faliure","2024.10.21
1","8","","","2","","","1","","","","","","","",""
"Matara","","","","","","","","","","","","","","","",""
"දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","1","8","","0","2","0","0","1","","0","0","","0","","0","0"
"පළාත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","367","932","","0","2","0","0","7","","0","0","","0","","0","0"
"කෑගල්ල","","","","","","","","","","","","","","","",""
"3
Aranayaka
Lightning
Nffhiy     
සබරගමුෙ පලාත","2024.10.21
3","11","","","","","","3","","","","","","","",""
"Kegalle","","","","","","","","","","","","","","","",""
"rg;ufKt","","","","","","","","","","","","","","","",""
"දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total
Sabaragamuwa","3","11","","0","0","0","0","3","","0","0","","0","","0","0"
"පළාත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","3","11","","0","0","0","0","3","","0","0","","0","","0","0"
"පුත්තලම","","","","","","","","","","","","","","","",""
"ෙයඹ පලාත 
Gj;jsk;   
4
Naththandiya
Flash Flood","2024.10.21
118","416","","","","","","8","","","","","","","",""
"tlNky; 
Puttalam","","","","","","","","","","","","","","","",""
"khfhzk; North","","","","","","","","","","","","","","","",""
"දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","118","416","","0","0","0","0","8","","0","0","","0","","0","0"
"Western","","","","","","","","","","","","","","","",""
"පළාත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","118","416","","0","0","0","0","8","","0","0","","0","","0","0"
"කිලින ාච්චිය","","","","","","","","","","","","","","","",""
"5
Kandawalai
High Wind
fpspnehr;rp 
උතුරු පලාත","2024.10.15
1","1","","","","","","1","","","","","","","",""
"Killinochchi","","","","","","","","","","","","","","","",""
"tl khfhzk;","","","","","","","","","","","","","","","",""
"දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total
Northen","1","1","","0","0","0","0","1","","0","0","","0","","0","0"
"පළාත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","1","1","","0","0","0","0","1","","0","0","","0","","0","0"
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","489","1360","","0","2","0","0","19","","0","0","","0","","0","0"
