"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","","","","",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA","","","","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","","","","",""
"","Issued by Forecasting Division, National Meteorological Centre","","","","",""
"","","WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS","","","",""
"","","","","Issued at 2.00 p.m. on 30 May 2025","",""
"","Condition of Rain:","","","","",""
"","Showers or thundershowers will occur at several places in the sea areas off the coast extending","","","","",""
"","from Puttalam to Hambantota via Colombo and Galle. Showers or thundershowers may occur","","","","",""
"","at a few places over the other sea areas around the island.","","","","",""
"","Winds:","","","","",""
"","Winds will be south-westerly in the sea areas around the island.","","","","",""
"","Wind speed will be (40-50) kmph and wind speed may increase up to (60-70) kmph at times in","","","","",""
"","the sea areas off the coast extending from Chilaw to Kankasanthurai via Puttalam and Mannar","","","","",""
"","and from Galle to Pottuvil via Hambantota.","","","","",""
"W","","ind speed will be (30-40) kmph in the other sea areas around the island. Wind speed may","","","",""
"","increase up to (50-60) kmph at times in the sea areas off the coast extending from Chilaw to","","","","",""
"","Galle via Colombo and from Kankasanthurai to Trincomalee via Mullaitivu.","","","","",""
"","State of Sea:","","","","",""
"","The sea areas off the coast extending from Chilaw to Kankasanthurai via Puttalam and Mannar","","","","",""
"","and from Galle to Pottuvil via Hambantota will be very rough at times and Naval and fishing","","","","",""
"","communities are advised not to venture into these sea areas, until further notice.","","","","",""
"T","he","sea  areas  off","the  coast  extending","from  Chilaw","to  Galle  via  Colombo  and","from"
"","Kankasanthurai to Trincomalee via Mullaitivu will be rough at times.","","","","",""
"T","","he  wave  height  about  3.0  m  may  increase  in  the  sea  areas  off  the  coast  extending  from","","","",""
"","Mannar to Hambantota via Puttalam, Colombo and Galle.","","","","",""
"T","","here  is  a  possibility  of  surges  due  to  swell  waves  over  the  coastal  areas  extending  from","","","",""
"","Mannar to Pottuvil via Puttalam, Colombo, Galle and Hambantota.","","","","",""
"N","","aval and fishing communities are requested to be vigilant in this regard.","","","",""
"T","emporarily strong wind gust and very rough seas can be expected during thundershowers.","","","","",""
"","","","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,","","",""
"","","","","Heavy rain: 100 – 150, Very heavy rain: 150 or more.","",""
"","","","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,","","",""
"","","","","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි","",""
