"","තත්ත්ව වාර්තාව  - ශ්‍රී ලංකාව / epiyik mwpf;if - ,yq;if/   Situation Report- Sri Lanka දිනය /jpfjp / Date : 10th  April 2021 at 1800hrs","","","","","","","","","","",""
"","","","","","","","","නිවාස්ත්‍ හානි","","","",""
"","","","","බලපෑමට ලක්වු","","","","","","","",""
"","පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","","","","","","Nrjkile;j","","ලවනත් හානි பிற பாதிப்புகள்","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd",""
"","","","","ghjpf;fg;gl;l","","","","","","","",""
"","","","ආරම්භක","","","","","tPLfs; Houses","","Other Damages","miktplk; Safe Location",""
"","Administrative purview","","","Affected","","","","","","","",""
"","","","","","","තුවාලවු","අතුරුදහ","","","","",""
"","","","දිනය","","","","","Damaged","","","",""
"","","","","","","පුද්ගලයින්","න්වූ","","","","",""
"","","","mdu;j;jk;","","මිය යෑම්","","පුද්ගලයින්","","","","",""
"","","ආපදාව","","","","","","","කුඩා හා මධය","","",""
"පළාත","","","","","","","","","","","",""
"","","","Muk;gpj;j","","kuzq;f","fhakil","fhzhky;","","පරිමාණ වයාපාරික","ඉතා වැදගත් යටිතල","ආරක්ිත","ලවනත් කරුණු"
"khfhzk;","#","mdHj;jk","","","","","","","","","",""
"","","","jpfjp","","s;","e;NjhH","NghNdhH","","","","","NtW Fwpg;Gf;fs; Remarks"
"Province","ප්‍රා.ලේ. ලකා","","","පවුේ","","","","පූර්ණ","ස්ත්‍","පහසුකම් වලට වූ 
රථාන சிறிய,","ස්ත්‍
රථාන  
පවුේ",""
"","දිස්ත්‍රික්කය","Disaster","","","Deaths","","","අර්ධ හානි","","","",""
"","","","Date of","","පුද්ගලයින්","","","","","நடுத்தர, 
හානි mbg;gilf;","ස්ත්‍ංඛ්‍යාව 
පුද්ගලයින් 
ස්ත්‍ංඛ්‍යාව",""
"","gpuNjr nra.gp","","","ස්ත්‍ංඛ්‍යාව","","Injured","Missing","හානි 
gFjpas","","","",""
"","மாவட்டம்","","","","egHfs;","","","","நிறுவனங்களின்","fl;likg;Gf;fs;","vz;zpf;i
egHfs; 
FLk;gq;f",""
"","","","commence","FLk;gq;fs;","","","","T 
KOik","","","",""
"","DS","","","","People","People","People","","சேதங்கள்; Small,","Damages to","s; 
Persons
f   No.",""
"","District","","","Families","","","","Partially
Fully","","","",""
"","Division","","d","","","","","","","Medium, 
critical","Families
of Safety",""
"","","","","","","","","","Enterprises","Infrastructure","Locations",""
"","","","","","","","","","","Damages","",""
"","","","2021.03.15","27","142","","","27","","","1
27","142 *Kalani Nadee Tempale"
