"ගි","ගුරුම් සහිත වැසි ඇති වන විට එම මුහුදු ප්‍රගේශවල තාවකාලිකව තද සුළාං ඇති විය හැකි අතර එවිට එම මුහුදු ප්‍රගේශ"
"තාවකාලිකව ඉතා රළු විය හැක.",""
"ගබාංොල ගබාකක මුහුදු ප්‍රගේශය",""
"ගි","නිගකාණදිෙ  ගබාංොල  ගබාකක  මුහුදු  ප්‍රගේශගේ  ෙවතින  අඩු  පීඩන  කලාෙය  බටහිර-වයඹ  ගදසට  ෙමන්  කරමින්"
"ගදසැම්බර්  11 වනදා ෙමණ ශ්‍රී ලාංකා-තමිල්නාඩු ගවරළට ඔබ්ගබන් නිරිත දිෙ ගබාංොල ගබාකක ගවත ළඟා වීමට",""
"ගබාගහෝ දුරට ඉඩ ඇත.",""
"කාලගුණ විදයා ගදොර්තගම්න්තුව මගින් ගම් සම්බන්ධව නිකුත් කරන ඉදිරි නිගේදන පිළිබඳ සිය අවධානය ගයාමු",""
"කරන ගලස ධීවර හා නාවික ප්‍රජාවගෙන් ඉල්ලා සිටිනු ලැගබ්.",""
"ක
ාලගුණික තත්ත්වය:",""
"05N -17N, 83E-95E        : බ ොබ ෝ ස්ථොනවල වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"EQ -05N, 80E-100E        : ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"බසසු මුහුදු ප්‍රබේශ             : ප්‍රධොන වශබයන් වැසි රහිත.",""
"සු
ළාං තත්ත්වය:",""
"02N-15N, 80E-95E",": වොමොවර්තව /පැ.කි.මී. (30-40), විටින් විට පැ.කි.මී. (50-55) දක්වො."
"EQ-02N, 80E-95E",":  ස්නොහිර සිට නිරිත දක්වො වන දිශොවලින්  /පැ.කි.මී. (30-40), විටින් විට පැ.කි.මී. 50 දක්වො."
"බසසු මුහුදු ප්‍රබේශ",": ඊසොන සිට නැබෙනහිර දක්වො වන දිශොවලින් / පැ.කි.මී. (25-35)."
"මු
හුගේ ස්වභාවය:",""
"02N-15N, 80E-95E",": මඳ වශබයන් රළු සිට තරමක් රළු, විටින් විට රළු දක්වො."
"EQ-02N, 80E-95E",": මඳ වශබයන් රළු සිට තරමක් රළු."
"බසසු මුහුදු ප්‍රබේශ          : සොමොනය ස්වභොවබේ සිට මඳ වශබයන් රළු.",""
