"S
   
 
tate of the Sea:",""
"02N-15N, 80E-95E",": Moderate to Fairly rough, rough at times."
"EQ-02N, 80E-95E",": Moderate to Fairly rough."
"Other sea areas",": Slight to moderate."
"A
rabian Sea",""
"W
eather:",""
"05N- 20N, 60E-80E      : Showers or thundershowers at a few places.",""
"Other sea areas",": Mainly fair weather."
"W
inds:",""
"10N-20N, 60E-68E       : North-easterly/ (35-45) kmph, gusting up to (55-60) kmph.",""
"EQ-04N, 60E-75E",": North-westerly to Westerly / (20-30) kmph, gusting up to 40 kmph."
"Other sea areas",": North-westerly or North-easterly / (25-35) kmph."
"S
tate of the Sea:",""
"10N-20N, 60E-68E       : Moderate to fairly rough, rough at times.",""
"EQ-04N, 60E-75E",": Moderate to fairly rough."
"Other sea areas",": Slight to moderate."
"S
outh Indian Ocean:",""
"W
eather:",""
"10S- 20S, 60E-100E",": Showers or thundershowers at most places."
"Other sea areas            : Showers or thundershowers at a few places.",""
"Winds:",""
"E
Q-20S, 60E-75E",": North-westerly / (40-50) kmph; gusting up to (60 -65) kmph."
"EQ-10S, 75E-100E",": Westerly to South-westerly / (40-50) kmph; gusting up to (60 -65) kmph."
"Other sea areas",": South-westerly or Variable/ (30-40)."
"State of the Sea:",""
"EQ-20S, 60E-75E",": Fairly rough to rough, very rough at times."
"EQ-10S, 75E-100E",": Fairly rough to rough, very rough at times."
"Other sea areas",": Moderate, fairly rough at times."
"*","*Temporary strong gusty winds and rough seas can be expected during thundershowers."
"D
uty-Meteorologist",""
"Department of Meteorology",""
"","Page 2 of 2"
