"State of the Sea:",""
"10N - 20N, 60E-75E",": Fairly rough to rough."
"EQ - 10N, 75E-80E",": Fairly rough to rough."
"Other sea areas",": Moderate."
"S
outh Indian Ocean:",""
"W
eather:",""
"EQ-05S, 75E-88E          : Showers or thundershowers at most places.",""
"Other sea areas           : Showers or thundershowers at several places.",""
"Winds:",""
"04S-10S, 60E-100E      : South-easterly / (30-40) kmph; gusting up to (50-60) kmph.",""
"Other sea areas",": South-easterly or Variable / (20-40) kmph."
"State of the Sea:",""
"04S-10S, 60E-100E       : Fairly rough, rough at times.",""
"Other sea areas            : Slight to moderate.",""
"*","*Temporary strong gusty winds and rough seas can be expected during thundershowers."
"Duty-Meteorologist",""
"Department of Meteorology",""
"","Page 2 of 2"
