"A
   
 
rabian Sea",""
"Very strong winds (70-80) kmph, and very rough seas are likely over Arabian Sea area (in sea",""
"areas  bounded  by  (10N  -  20N)  and  (55E  –  70E))  due  to  the  active  south-west  monsoonal",""
"condition. Naval and fishing communities are advised not to venture into the above sea areas",""
"until further notice.",""
"W
eather:",""
"EQ - 20N, 70E-80E",": Showers or thundershowers at several places."
"Other sea areas",": Showers or thundershowers at a few places"
"W
inds:",""
"11N - 20N, 60E-70E",": South-westerly / (50-60) kmph; gusting up to (70-80) kmph."
"11N - 20N, 70E-75E",": South-westerly / (40-50) kmph; gusting up to 60 kmph."
"05N - 11N, 60E-80E",": South-westerly to Westerly / (30-40) kmph; gusting up to 50 kmph."
"Other sea areas",": South-westerly or Variable / (15-25) kmph."
"S
tate of the Sea:",""
"11N - 20N, 60E-70E",": Rough to very rough."
"11N - 20N, 70E-75E",": Fairly rough to rough."
"05N - 11N, 60E-80E     : Moderate, fairly rough at times.",""
"Other sea areas            : Slight.",""
"South Indian Ocean:",""
"W
eather:",""
"EQ -10S, 83E-93E",": Showers or thundershowers at most places."
"EQ-08S, 60E-70E          : Showers or thundershowers at several places.",""
"Other sea areas",": Showers or thundershowers at a few places."
"Winds:",""
"04S -10S, 60E-85E",": South-easterly / (25-35) kmph; gusting up to 50 kmph."
"Other sea areas",": South-easterly or Variable / (20-30) kmph."
"State of the Sea:",""
"04S -10S, 60E-85E",": Moderate, fairly rough at times."
"Other sea areas",": Slight to moderate."
"*
*Temporary strong gusty winds and rough seas can be expected during thundershowers.",""
"Duty-Meteorologist",""
"Department of Meteorology",""
"","Page 2 of 2"
