"ග
බාංොල ගබාකක මුහුදු ප්‍රගේශය",""
"ක
ාලගුණික තත්ත්වය:",""
"10N - 20N, 85E-100E",": බ ොබ ෝ ප්‍රබේශවල වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"EQ-20N, 80E-85E",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"Other sea areas",": ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම්."
"සු
ළං තත්තත්තවය:",""
"05N - 20N, 80E-95E",": නිරිත බෙසින් /පැ.කි.මී. (35-45); විටින් විට පැ.කි.මී. (55-60) ෙක්වො."
"Other sea areas",": නිරිත බෙසින් බ ෝ නිශ්ිත දිශොවකින් බතොරව   /පැ.කි.මී. (20-30)."
"මු
හුගේ ස්වභාවය:",""
"05N - 20N, 80E-100E   : තරමක් රළු, විටින් විට රළු  සිට ඉතො රළු ෙක්වො.",""
"බසසු මුහුදු ප්‍රබේශ",": සොමොනය ස්වභොවබේ සිට මඳ වශබයන් රළු ෙක්වො."
