"","மலாசகனைள்:"
"ைடற்பரப்புைளுக்கு:",""
"•","நாட்கடச்  சூழவுள்ள  ஆழம்  கூடிய  ேற்றும்  ஆழம்  குகறந்ெ  ைடற்பரப்புைள்  அவ்வப்மபாது"
"","தைாந்ெளிப்பிலிருந்து  ேிைவும்  தைாந்ெளிப்பு  வகர  ைாணப்படுவதுடன்  அக்  ைடற்பரப்புைளில்"
"","ைாற்றின்  மவைோனது  அவ்வப்மபாது  ேணித்ெியாலத்துக்கு 
60-70  ைிமலா  ேீற்றர்  வகர"
"","அெிைாிக்ைக் கூடிய சாத்ெியம் ைாணப்படுைின்றது. இக் ைடற்பரப்புைளில் சில இடங்ைளில் ேிைப்"
"","பலத்ெ 
ேகழமயா 
அல்லது 
இடியுடன்  கூடிய 
ேகழமயா 
தபய்யக்  கூடும் 
என"
"","எெிர்பார்க்ைப்படுைின்றது."
"•","ேட்டக்ைளப்பிலிருந்து ெிருமைாணேகல ஊடாை ைாங்மைசந்துகற வகரயான ைகரமயாரத்ெிற்கு"
"","அப்பாற்பட்ட ைடற்பரப்புைளில் ைடல் அகலைள் 2.5 - 3.0 ேீற்றர் உயரம் வகர மேதலழும்பக்"
"","கூடிய  சாத்ெியம்  ைாணப்படுைின்றது 
(இது  ைகரக்கு  வரும்  அகலைளின்  உயரம்  அல்ல)."
"","ேட்டக்ைளப்பிலிருந்து ெிருமைாணேகல ஊடாை ைாங்மைசந்துகற வகரயான ைகரமயாரத்ெிற்கு"
"","அப்பாற்பட்ட  ைடற்பரப்புைளில்  ைடல்  அகலைளின்  ேட்டம்  உயர்வாைக்  ைாணப்படும்மபாது"
"","ைடல் 
அகலைள் 
ைகரகய 
அண்டிய 
நிலப்பகுெிைளுக்கு 
வருவெற்ைான 
சாத்ெியம்"
"","ைாணப்படுைின்றது."
"•","ைடலில் பயணம் தசய்மவாரும் ேீனவ சமூைமும் நாட்கடச் சூழவுள்ள ஆழம் கூடிய ேற்றும் ஆழம்"
"","குகறந்ெ ைடற்பரப்புைளில் ேறு அறிவித்ெல் வகர நடவடிக்கைைளில் ஈடுபடுவகெத் ெவிர்த்துக்"
"","தைாள்ளுோறு எச்சாிக்ைப்படுைின்றார்ைள்."
