"அ","","",""
"","","","WW/TC/28/11/24/02"
"நிறம்",": சிவப்பு","",""
"","தென்மேற்கு வங்ைாள விாிகுடா ைடற்பரப்புைளுக்கு மேலாை ஆழோன","",""
"","","ொழமுக்ைம் தொடர்பான எச்சாிக்கை:",""
"இயற்கை அனர்த்ெம் தொடர்பான முன்தனச்சாிக்கை நிகலயத்ெினால்,","","",""
"2024 நவம்பர் 28ஆம் ெிைெி பிற்பைல் 05.00 ேணி வகர தசல்லுபடியாகும் வகையில்","","",""
"2024 நவம்பர் 28ஆம் ெிைெி முற்பைல் 11.00 ேணியில் தவளியிடப்பட்டது.","","",""
"","நாட்டின் நிலப்பரப்புைளுக்கும் நாட்கடச் சூழவுள்ள ஆழம் கூடிய ேற்றும் ஆழம் குகறந்ெ","",""
"","","ைடற்பரப்புைளுக்கும்:",""
"ெயவுதசய்து அவொனோை இருக்ைவும்!","","",""
"தென்மேற்கு வங்ைாள விாிகுடா ைடற்பரப்புைளுக்கு மேலாை விருத்ெியகடந்ெ ஆழோன ொழமுக்ைம்","","",""
"நவம்பர் 28ஆம் ெிைெி அதிகாலல 05.30 ேணியளவில் ெிருமைாணேகலக்கு வடைிழக்ைாை ஏறத்ொழ","","",""
"100 ைிமலா ேீற்றர் தூரத்ெில் நிகல தைாண்டிருந்ெது. இத் ததாகுதி வடக்கு -  வடமேற்குத் ெிகசயில்","","",""
"தேதுவாை  நாட்டின்  ைிழக்குக்  கலைக்கு  அண்லையாக  நைரக்  கூடிய  சாத்ெியம்  ைாணப்படுவதுடன்","","",""
"மேலும் வலுவகடந்து இன்று (நவம்பர் 28ஆம் ெிைெி) ஒரு சூறாவளியாை விருத்ெியகடயக் கூடிய","","",""
"சாத்ெியம் ைாணப்படுைின்றது.","","",""
"மேற்குறிப்பிட்ட  தொகுெியின்  ொக்ைம்  ைாரணோை,  நாட்டின்  தபரும்பாலான  பிரமெசங்ைளில்","","",""
"மேைமூட்டோன  வானம்  தொடர்ந்தும்  ைாணப்படும்  என  எெிர்பார்க்ைப்படுவதுடன்,  வடக்கு","","",""
"ோைாணத்ெிலும்  ெிருமைாணேகல  ோவட்டத்ெிலும்  ேிைப்  பலத்ெ  ேகழவீழ்ச்சியும்  ைடும்  ைாற்றும்","","",""
"எெிர்பார்க்ைப்படுைின்றது.","","",""
"வடக்கு  ோைாணத்ெிலும்  ெிருமைாணேகல  ோவட்டத்ெிலும்  அவ்வப்மபாது  ேகழமயா  அல்லது","","",""
"இடியுடன்  கூடிய  ேகழமயா  தபய்யக்  கூடிய  சாத்ெியம்  ைாணப்படுைின்றது.  சில  இடங்ைளில்  150","","",""
"ேி.ேீ க்கும் அெிைோன ேிைப் பலத்ெ ேகழவீழ்ச்சி எெிர்பார்க்ைப்படுைின்றது.","","",""
"நாட்டின்  ஏகனய  பிரமெசங்ைளில்  அவ்வப்மபாது  ேகழ  தபய்யும்  என  எெிர்பார்க்ைப்படுைின்றது.","","",""
"வடேத்ெிய  ேற்றும்  வடமேல்  ோைாணங்ைளிலும்  ோத்ெகள  ேற்றும்  மைைாகல  ோவட்டங்ைளிலும்","","",""
"சில இடங்ைளில் 100 ேி.ேீ க்கும் அெிைோன பலத்ெ ேகழவீழ்ச்சி எெிர்பார்க்ைப்படுைின்றது.","","",""
