"","","அெிைோன பலத்ெ","",""
"","","ேகழவீழ்ச்சி","",""
"ேத்ெிய","ைண்டி","அவ்வப்மபாது ேகழ","அவ்வப்மபாது ேகழ","ோகலயில்"
"","","தபய்யும்","தபய்யும்","அல்லது இரவில்"
"","","","","ேகழமயா"
"","","","","அல்லது"
"","","","","இடியுடன் கூடிய"
"","","","","ேகழமயா"
"","","","","தபய்யும்"
"","நுவதரலியா","அவ்வப்மபாது ேகழ","அவ்வப்மபாது ேகழ","ோகலயில்"
"","","தபய்யும்","தபய்யும்","அல்லது இரவில்"
"","","","","ேகழமயா"
"","","","","அல்லது"
"","","","","இடியுடன் கூடிய"
"","","","","ேகழமயா"
"","","","","தபய்யும்"
"","ோத்ெகள","அவ்வப்மபாது","அவ்வப்மபாது ேகழ","பல ெடகவைள்"
"","","ேகழமயா அல்லது","தபய்யும்","ேகழ தபய்யும்"
"","","இடியுடன் கூடிய","",""
