"","அவ்வப்மபாது ேகழ 
ோத்ெகற","பல ெடகவைள் ேகழ","ோகலயில்"
"","தபய்யும்","தபய்யும்","அல்லது இரவில்"
"","","","ேகழமயா"
"","","","அல்லது"
"","","","இடியுடன் கூடிய"
"","","","ேகழமயா"
"","","","தபய்யும்"
"","ஹம்பாந்மொட்கட  அவ்வப்மபாது ேகழ","பல ெடகவைள் ேகழ","ோகலயில்"
"","தபய்யும்","தபய்யும்","அல்லது இரவில்"
"","","","ேகழமயா"
"","","","அல்லது"
"","","","இடியுடன் கூடிய"
"","","","ேகழமயா"
"","","","தபய்யும்"
"ஊவா","அவ்வப்மபாது ேகழ 
தோனராைகல","பல ெடகவைள் ேகழ","ோகலயில்"
"","தபய்யும்","தபய்யும்","அல்லது இரவில்"
"","","","ேகழமயா"
"","","","அல்லது"
"","","","இடியுடன் கூடிய"
"","","","ேகழமயா"
"","","","தபய்யும்"
"","அவ்வப்மபாது ேகழ 
பதுகள","பல ெடகவைள் ேகழ","ோகலயில்"
"","தபய்யும்","தபய்யும்","அல்லது இரவில்"
"","","","ேகழமயா"
"","","","அல்லது"
"","","","இடியுடன் கூடிய"
"","","","ேகழமயா"
"","","","தபய்யும்"
"வடமேல்","அவ்வப்மபாது 
குருநாைல்","அவ்வப்மபாது ேகழ","ோகலயில்"
"","ேகழமயா அல்லது","தபய்யும்","அல்லது இரவில்"
"","இடியுடன் கூடிய","","ேகழமயா"
"","","","அல்லது"
"","ேகழமயா தபய்யும்;","",""
"","","","இடியுடன் கூடிய"
"","சில இடங்ைளில் 100","",""
"","","","ேகழமயா"
"","ேி.ேீ க்கும்","",""
"","","","தபய்யும்"
"","அெிைோன பலத்ெ","",""
"","ேகழவீழ்ச்சி","",""
"","அவ்வப்மபாது 
புத்ெளம்","அவ்வப்மபாது ேகழ","ோகலயில்"
"","ேகழமயா அல்லது","தபய்யும்","அல்லது இரவில்"
"","இடியுடன் கூடிய","","ேகழமயா"
"","","","அல்லது"
"","ேகழமயா தபய்யும்;","",""
"","","","இடியுடன் கூடிய"
"","சில இடங்ைளில் 100","",""
"","","","ேகழமயா"
"","ேி.ேீ க்கும்","",""
"","","","தபய்யும்"
