"N","aval  and  fishing  communities  are  requested  to  be  attentive  to  future  forecasts  issued  by  the"
"Department of Meteorology in this regard.",""
"Condition of Rain:",""
"Showers  will  occur  at  several  places","in  the  sea  areas  off  the  coast  extending  from  Puttalam  to"
"Hambantota via Colombo and Galle.",""
"Winds:",""
"Winds will be south-westerly.",""
"w","ind speed will be (35-45) kmph and can increase up to (60-70) kmph at times in the sea areas off the"
"","coast extending from Chilaw to Kankasanthurai via Puttalam and Mannar and from Galle to Pottuvil via"
"Hambantota.",""
"Wind speed will be (30-40) kmph in the other sea areas around the island.",""
"","Wind speed can increase up to (50-55) kmph in the sea areas extending from Chilaw to Galle via Colombo"
"and from Kankasanthurai to Trincomalee via Mullaittivu.",""
"S
tate of Sea:",""
"","The sea areas off the coast extending from Chilaw to Kankasanthurai via Puttalam and Mannar and from"
"","Galle  to  Pottuvil  via  Hambanthota  will  be  very  rough  at  times.  Naval  and  fishing  communities  are"
"advised not to venture into these sea areas, until further notice.",""
"","The sea areas extending from Chilaw to Galle via Colombo and from Kankasanthurai to Trincomalee via"
"Mullaittivu will be rough at times.",""
"T","he wave height may increase (about 2.5 – 3.0 m) in the sea areas off the coast extending from Mannar"
"to Pottuvil via Puttalam, Colombo, Galle and Hambantota (this is not for land area).",""
