"නිවේදන අංකය : 15","","WWL/HI/25/04/20/01"
"වර්ණය : ඇම්බර්","",""
"උ","ණුසුම් කාලගුණ තත්තත්තවය පිළිබඳ අවවාදාත්තමක නිවේදනය",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත්ත පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත","",""
"2025 අවේල් 21 දිනය සඳහා වලංගු වන පරිදි, 2025 අවේල් 20 දින ප.ව. 03.30 ට නිකුත්ත කරන ලදී.","",""
"","උතුරු, උතුරු මැද, වයඹ, බස්නාහිර, දකුණ, නැගෙනහිර පළාත් සහ රත්නපුර,",""
"","ගමානරාෙල දිස්ික්ක සඳහා",""
"වි
මසිලිමත්ත වන්තන!","",""
"උ","තුරු, උතුරු මැද, වයඹ, බස්නාහිර, දකුණ සහ නැගෙනහිර පළාත්වලත් රත්නපුර සහ ගමානරාෙල",""
"දිසරික්කවලත් ඇතැම් ප්‍රවේශවල උණුසුම් දර්ශකය, එනම් මිනිසර සිරුරට දැවනන උණුසුම “අවධ්‍ානය","",""
"වයාමු කල යුු” මට්ටමක පැවතිය හැකියි.","",""
