"2025 අප්‍රේල් මාස 02 දින්‍ය ප.ව.2.00 ට නිකුත්කාරන්‍ය ලංදී."
"න
ැහෙනහිර ස  ඌව පළාත්වල විටින් විට වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ."
"දිවයිහන් හසසු  ප්‍රහේශවල සවස් කාලහේදී හ ෝ රාත්‍රී කාලහේදී තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති හේ."
"වයඹ  ස  බස්නාහිර පළාත්වල හවරළබඩ ප්‍රහේශවල උදෑසන කාලහේදී ද වැසි ඇතිවිය  ැක."
"බස්නාහිර, සබරෙමුව, මධ්‍යම, වයඹ ස  උතුරු-මැද පළාත්වල ඇතැම් ස්ථානවලට මි.මී. 75 ට වැඩි තරමාකා තද"
"වැසි ඇති විය  ැක."
"ස
බරෙමුව, මධ්‍යම ස  උතුරු-මැද පළාත්වලත් කුරුණෑෙල දිස්ික්කහයත් ඇතැම් ස්ථානවල උදෑසන කාලහේදී"
"මීදුම් සහිත තත්ත්වයක් පැවතිය  ැක."
"ගි
ගුරුම් සහිත වැසි සමාග ඇතිවිය හාැකි ත වකා ලිකා තද සුළ  වලින් සහා අකුණු මාඟින් සිදු වන්‍ය අන්‍යතුරු අවමා කාර"
"ගැනීමාට අවශ්‍  පියවර ගන්න්‍ය  ප්‍රලංස ජන්‍යත වප්‍රගන් කා රුණිකාව ඉල්ලං  සිටිනු ලංැප්‍රේ."
