"","තත්ත්ව වාර්තාව  - ශ්‍රී ලංකාව / epiyik mwpf;if - ,yq;if/   Situation Report- Sri Lanka","","","","","","","","","","","","","","","","",""
"","දිනය /jpfjp / Date : 04th September  2020 at 1800hrs","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","නිවාස්ත්‍ හානි","","","","","","",""
"","","","පරිපාලන ප්‍රලද්ශය நிர்வாகப்  பிரிவு","","","බලපෑමට ලක්වු","","","","","Nrjkile;j","","ලවනත් හානි பிற பாதிப்புகள்","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","",""
"","","","Administrative purvie","","","ghjpf;fg;gl;l Affected","","","","අතුරුදහ","tPLfs; Houses","","Other Damages","","","miktplk; Safe Location","",""
"","","","","","","","","","තුවාලවු","","","","","","","","",""
"","","","","","","","","","","න්වූ","Damaged","","","","","","",""
"","","","","","","","","","පුද්ගලයි","","","","","","","","",""
"","","","","","","","","","","පුද්ගලයි","","","","","","","",""
"","","","","","ආරම්භක දිනය","","","","න්","","","","","","","","",""
"","","","","Heavy Rain & High","","","","","","න්","","","කුඩා හා මධය","","","","",""
"පළාත","","","","","mdu;j;jk;","","","මිය යෑම්","fhak","","","","","ඉතා වැදගත්","","","",""
"","","","","","","","","","","fhzh","","","පරිමාණ වයාපාරික","","ආරක්ිත","","","ලවනත් කරුණු         NtW"
"khfhzk;","#","","","windආපදාව    mdHj;jk;","Muk;gpj;j","","","kuzq;fs;","ile;Nj","","","අර්ධ","","යටිතල පහසුකම්","","","",""
"","","","","","","","","","","ky;Ngh","","","ස්ත්‍
රථාන சிறிய,","","ස්ත්‍
රථාන","පවුේ","","Fwpg;Gf;fs; Remarks"
"Province","","","","Disaster","jpfjp    Date","","","Deaths","hH","","පූර්ණ","","","වලට වූ හානි","","","",""
"","","දිස්ත්‍රික්කය","ප්‍රා.ලේ. ලකා","","","","පුද්ගලයින්","","","NdhH","","හානි","நடுத்தர,","","","","",""
