"","තත්ත්ව වාර්තාව  - ශ්‍රී ලංකාව / epiyik mwpf;if - ,yq;if/  Drought Situation Report- Sri Lanka","","","","","","","","","","",""
"","දිනය /jpfjp / Date : 03rd July  2020 at 1800hrs","","","","","","","","","","",""
"","","","","","","","","","නිවාස්ත්‍ හානි","","",""
"","","පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","","බලපෑමට ලක්වු","","","","Nrjkile;j","ලවනත් හානි பிற பாதிப்புகள்","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd",""
"","","Administrative purvie","","","ghjpf;fg;gl;l Affected","","","අතුරුදහ","tPLfs; Houses","Other Damages","miktplk; Safe Location",""
"","","","","","","","තුවාලවු","න්වූ","Damaged","","",""
"","","","","","","","පුද්ගලයි","පුද්ගලයි","","","",""
"","","","","ආරම්භක දිනය","","","","","","","",""
"","","","","","","","න්","න්","","","",""
"පළාත","","","","mdu;j;jk;","","මිය යෑම්","","","","කුඩා හා මධය 
ඉතා වැදගත්","ආරක්ිත",""
"","","","ආපදාව    mdHj;jk;","","","","fhaki","fhzh","","","","ලවනත් කරුණු         NtW"
"khfhzk;","#","","","Muk;gpj;j jpfjp","","kuzq;fs;","","","","පරිමාණ වයාපාරික","",""
"","","","","","","","","","අර්ධ","යටිතල පහසුකම්","ස්ත්‍
රථාන",""
"","","","Disaster","","","","le;NjhH","ky;Ngh","","","පවුේ","Fwpg;Gf;fs; Remarks"
"Province","","","","Date of","","Deaths","","","පූර්ණ","ස්ත්‍
රථාන சிறிய,","",""
"","","","","","","","","NdhH","හානි","වලට වූ හානි","ස්ත්‍ංඛ්‍යාව",""
"","","ප්‍රා.ලේ. ලකා","","","පුද්ගලයින් 
පවුේ ස්ත්‍ංඛ්‍යාව","","","","","நடுத்தர,","පුද්ගලයින් 
ස්ත්‍ංඛ්‍යාව",""
"","","දිස්ත්‍රික්කය","","commenced","","","","","හානි 
gFjpa","mbg;gilf;","vz;zpf;i",""
"","","gpuNjr nra.gp      DS","","","FLk;gq;fs; 
egHfs;","","Injured","Missin","","நிறுவனங்களின்","egHfs; 
FLk;gq;f",""
"","","மாவட்டம் District","","","","","","","sT 
KOik","fl;likg;Gf;fs;","f   No.",""
"","","Division","","","Families
People","","People","g","","சேதங்கள்; Small,","s; 
Persons",""
"","","","","","","","","","Partiall
Fully","Damages to","of Safety",""
"","","","","","","","","People","","Medium,","Families",""
"","","","","","","","","","y","critical","Location",""
"","","","","","","","","","","Enterprises","",""
"","","","","","","","","","","Infrastructure","s",""
"","","","","","","","","","","Damages","",""
"","","කුරුනෑගල","","","","","","","","","",""
