"ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය","",""
"GENERAL WEATHER FORECAST FOR SRI LANKA","",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","",""
"Issued by Forecasting Division, National Meteorological Centre","",""
"","2025 ඔක්තෝම්බර් මාස 02 සඳහා  කා ලංගුණ අන්‍ය වැකිය",""
"","2025 ඔක්තෝම්බර් මාස 02 දින්‍ය උදෑසන්‍ය 05.30 ට නිකුත් කාරන්‍ය ලංදි.",""
"්","හාට (03) දින්‍ය සිට, දිවයි්ේ ්බ ්හාෝ ප්‍ර්ේශවලං සවස් කා ලං්ේ ගිගුරුම් සහිත වැසි ඇතිවීමා සදහා  හිතකාර",""
"ව යු් ෝලීය තත්ත්වයේ ඇති්වමිේ පවතී.","",""
"දි
වයිහන් හ ාහ ෝ ප්‍රහේශවල ප්‍රධ්‍ාන වශහයන් වැසි රහිත කාලගුණ තත්ත්වයක් පවතී.","",""
"ම","ධ්‍යම  කඳුකරහේ   ටහිර   ැවුම්  ප්‍රහේශවලත්  උතුරු,  උතුරු-මැද,  වයඹ  ස   මධ්‍යම  පළාත්වලත්",""
"ත්‍රිකුණාමලය ස   ම් න්හතාට දිස්ත්‍රික්කවලත්  විටින්  විට   මන  පැ.කි.මී.  (30-40)  ක  පමණ  තරමක  තද","",""
"සුළං ඇතිවිය  ැක.","",""
"","WEATHER FORECAST FOR 02 OCTOBER 2025",""
"","Issued at 05.30 a.m. on 02 October 2025",""
"A","tmospheric conditions are getting favorable for evening thundershowers in the most parts of",""
"the island, starting from tomorrow (03).","",""
"M
ainly fair weather will prevail over the most parts of the island.","",""
"F","airly strong winds of about (30-40) kmph can be expected at times over Western slopes of the",""
"central  hills  and","in  Northern,  North-central,  North-western,  and  Central  provinces  and","in"
"Trincomalee and Hambantota districts.","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
