"B","ulletin No: 10","","WWO/23/12/04/01",""
"COLOR: Red","","","",""
"Warning for strong winds and rough seas.","","","",""
"I","ssued by the Natural Hazards Early Warning Centre","","",""
"Issued at 12.00 noon 04 December 2023, valid until 12.00 noon 05 December 2023","","","",""
"","For Naval and Fisherman communities in the deep and shallow sea areas in the","","",""
"","","southwest Bay of Bengal","",""
"P","LEASE BE AWARE!","","",""
"The Cyclonic storm “MICHAUNG” (PRONOUNCED AS “MIGJAUM”) over Southwest Bay of Bengal was","","","",""
"located  near  latitude  13.2°N  and  longitude  81.2°E,  at  0530hrs  of  04  December  and  about  395  km","","","",""
"northeast of Jaffna. The system is expected to intensify further and move northwestward away from","","","",""
"Sri Lanka towards North Tamil Nadu coast of India. Thereafter, it would move northwards and cross","","","",""
"South Andhra Pradesh coasts around December 05, 2023.","","","",""
"","N","aval and fishing communities are advised not to venture into the marked areas for the","",""
"","next 24 hours.","","",""
"","","","","1"
