"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය"
"","GENERAL WEATHER FORECAST FOR SRI LANKA"
"","ජාතික කාලගුණ විදයා මධයසරථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි"
"","Issued by Forecasting Division, National Meteorological Centre"
"","ඉදිරි පැය 36 සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය"
"","2023 දෙසැම්බර් මස 28 දින්‍ සවස 04.00 ට නිකුත් කරන්‍ ලදි"
"න","ැහෙනහිර  ස   ඌව  පළාත්වලත්  හපාහලාන්නරුව,  මාතහේ,  නුවරඑළිය  ස    ම්බන්හතාට  දිසරික්කවලත්"
"විටින් විට වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ. උතුරු පළාහත්ත්  අනුරාධපුර දිසරික්කහේත් වැසි වාර කිහිපයක්",""
"ඇතිහේ.",""
"දි","වයිහන් හසසු ප්‍රහේශවල ප.ව. 2.00 න් පමණ පසු තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිවිය  ැක."
"බ","ස
රනාහිර ස  සබරෙමුව පළාත්වලත් අම්පාර, මඩකළපුව ස   ම්බන්හතාට දිසරික්කවලත් ඇතැම් සරථානවලට"
"මි.මි. 50 ට වැඩි තරමක තද වැසි ඇතිවිය  ැක.",""
"ම","ධයම  කඳුකරහේ  නැහෙනහිර  බැවුම්  ප්‍රහේශවලත්  උතුරු,  උතුරු-මැද,  වයඹ,  නැහෙනහිර,  ඌව  ස   දකුණු"
"පළාත්වල විටින් විට  මන පැ.කි.මී. (30-40) පමණ තරමක තද සුළං ඇතිවිය  ැක.",""
"ම","ධයම,  සබරෙමුව  ස   බසරනාහිර  පළාත්වලත්  ොේල  ස   මාතර  දිසරික්කවලත්  ඇතැම්  සරථානවල  උදෑසන"
"කාලහේදී මීදුම් සහිත තත්ත්වයක් පැවතිය  ැකියි.",""
"ගි","ගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන්‍ අන්‍තුරු අවම කර"
"ගැනීමට අවශ්‍ය පියවර ගන්න්‍ා ලලස ජන්‍තාවලගන් කාරුණිකව ඉල්ලා සිටිනු ලැලේ.",""
"","GENERAL WEATHER FORECAST FOR NEXT 36 HOURS"
"","Issued at 04.00 p.m. on 28 December 2023"
"S","howers or thunder showers will occur at times in Eastern and Uva provinces and in Polonnaruwa,"
"Matale, Nuwara-Eliya and Hambantota district.",""
"Several spells of showers will occur in Northern province and in Anuradhapura district.",""
"Showers or thundershowers may occur at several places elsewhere of the island after 2.00 p.m.",""
"Fairly heavy showers above 50 mm are likely at some places in Western and Sabaragamuwa Provinces",""
"and in Ampara, Batticaloa and Hambanthota districts.",""
"Fairly strong winds about (30-40) kmph can be expected at times in Eastern slopes of the Central hills",""
"and in Northern, North-Central, North-western, Eastern, Uva and Southern provinces.",""
"Misty conditions can be expected at some places in Central, Sabaragamuwa and Western provinces",""
"and in Galle and Matara districts during the morning.",""
"The  public  is  kindly  requested  to  take  adequate  precautions  to  minimize  damages  caused  by",""
"temporary localized strong winds and lightning during thundershowers.",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,"
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more."
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,"
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි"
