"B","ulletin No: 02 
 
 
 
 
 
 
 
     WW/O/24/12/08/01"
"COLOR: Amber",""
"Advisory for heavy rain, strong winds and rough seas.",""
"I","ssued by the Natural Hazards Early Warning Centre"
"Issued at 02.00 p.m. 08 December 2024, valid until 02.00 p.m. 09 December 2024",""
"","For Multi-day boats in the Southeast Bay of Bengal deep sea areas."
"PLEASE BE AWARE!",""
"T","he  Low-Pressure  Area  in  the  southeast  Bay  of  Bengal  is  likely  move  west-northwestwards"
"during next 24 hours. It is likely to reach over southwest Bay of Bengal  off SriLanka – Tamil",""
"Nadu coasts around 11th December",""
"T","emporarily very strong winds 60 kmph accompanied with heavy rainfalls and very rough seas"
"are likely over above sea areas.",""
"Actions Required:",""
"","• 
Fishing and naval community are requested to be attentive to future forecasts issued"
"","by the Department of Meteorology in this regard."
"","1"
