"","පුත්තලම සිට බකොළඹ, ගොල්ල  ර ො  ම් න්බතොට ෙක්වො බවරළට ඔබ්බ න් වන මුහුදු ප්‍රබේශ විටින් විට"
"තරමක් රළු බේ.",""
"","කල්ිටිය සිට බකොළඹ ස  ගොල්ල  ර ො  ම් න්බතොට ෙක්වො බවරළට ඔබ්බ න් වන මුහුදු ප්‍රබේශවල මුහුදු"
"","රළ උස මීටර් (2.5-3.0) ක් පමණ ඉ ළ යොබම්  ැකියොවක් පවතී. ( බමය බගොඩබිමට එන රළ උස බනොබේ)"
"ගබාංොල ගබාකක මුහුදු ප්‍රගේශය",""
"ක
ාලගුණික තත්ත්වය:",""
"EQ-05N, 80E-85E",": බ ොබ ෝ ප්‍රබේශවල වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"05N- 10N, 80E-90E",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"10N- 20N, 80E-100E",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"බසසු මුහුදු ප්‍රබේශ",": ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"සුළාං තත්ත්වය:",""
"04N - 20N, 80E-90E",": නිරිත බෙසින් /පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී. (50-60) ෙක්වො."
"බසසු මුහුදු ප්‍රබේශ           : නිරිත බෙසින් බ ෝ නිශ්ිත දිශොවකින් බතොරව /පැ.කි.මී. (20-35).",""
