"Winds:",""
"EQ- 13N, 70E-76E",": North-westerly to Westerly / (30-40) kmph; gusting up to (55-65) kmph."
"05N - 15N, 60E-70E",": South-westerly to Westerly/ (30-40) kmph; gusting up to (55-60)"
"kmph.",""
"EQ- 10N, 76E-80E         : South-westerly / (30-40) kmph; gusting up to (50-60) kmph.",""
"Other sea areas",": South-westerly to Westerly / (25-35) kmph."
"S
tate of the Sea:",""
"EQ- 13N, 70E-76E",": Fairly rough to rough, very rough at times."
"05N - 15N, 60E-70E",": Fairly rough, rough at times."
"EQ- 10N, 76E-80E        : Fairly rough, rough at times.",""
"Other sea areas",": Moderate."
