"B","ulletin No: 02","","WW/O/23/06/07/01"
"COLOR: Amber","","",""
"Advisory for Cyclonic Storm “Biparjoy” over Southeast Arabian Sea","","",""
"Issued by the Natural Hazards Early Warning Centre","","",""
"Issued at 07.30 a.m. 07 June 2023. Valid until 07.30 a.m. 08 June 2023","","",""
"","","For Multi-day boats in the Deep Arabian Sea",""
"PLEASE BE AWARE!","","",""
"T","he depression over southeast Arabian Sea was Intensified into cyclonic storm “BIPARJOY”","",""
"(pronounced as “BIPORJOY”) and centered at 2330 hours of  06th June, 2023 near latitude","","",""
"12.5°N and longitude 66.0°E. It is likely to move nearly northwards and intensify into a severe","","",""
"cyclonic storm during next 06 hours.","","",""
"x","","",""
"","","Expected path of the cyclone (Source: RSMC India)",""
"D","","ue to this system, wind speeds will be (70-80) kmph and can increase up to (90-100) kmph in sea",""
"areas bounded by (07N - 17N) and (60E – 70E) during next 24 hours.","","",""
"H","","eavy showers or thundershowers; very rough, high at times seas can also be expected in",""
"above sea areas.","","",""
"","","","1"
