"","WEATHER FORECAST FOR 11 JANUARY 2025"
"","Issued at 12.00 noon on 10 JANUARY 2025"
"Rainy  condition","is  expected  to  enhance  over  Northern,  North-central  and  Eastern"
"provinces and in Matale and Kandy districts, in next few days from today.",""
"S","howers or thundershowers will occur at times in Northern, North-central, Eastern, Uva and"
"Central provinces. Heavy showers above 100 mm can be expected at some places in Eastern,",""
"Uva and Central provinces.",""
"S","howers or thundershowers will occur at several places elsewhere during the afternoon or"
"night.  Fairly  heavy  showers  about  75mm  can  be  expected  at  some  places  in  Western  and",""
"Sabaragamuwa provinces and in Galle and Matara districts.",""
