"","ගිගුරුම් සහිත වැසි ඇති වන විට එම මුහුදු ප්‍රගේශවල තාවකාලිකව තද සුළාං ඇති විය හැකි අතර එවිට එම මුහුදු"
"ප්‍රගේශ තාවකාලිකව ඉතා රළු විය හැක.",""
"ග
බාංොල ගබාකක මුහුදු ප්‍රගේශය",""
"කාලගුණික තත්ත්වය:",""
"02N - 13N, 82E-100E",": බ ොබ ෝ ස්ථොනවල වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"සෙසු මුහුදු ප්‍රසේශ          : තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"සු
ළාං තත්ත්වය:",""
"03N– 10N, 80E-100E",": නිරිත බෙසින් /පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී. (45-55) දක්වා"
"සෙසු මුහුදු ප්‍රසේශ",": නිරිත බෙසින් / පැ.කි.මී. (20-30)."
"මු
හුගේ ස්වභාවය:",""
"03N– 10N, 80E-100E",": තරමක් රළු, විටින් විට රළු."
"සෙසු මුහුදු ප්‍රසේශ",": මඳ වශසෙන් රළු."
