"W
   
 
eather:",""
"03N- 20N, 63E -80E",": Showers or thundershowers at several places."
"Other sea areas",": Showers or thundershowers at a few places."
"W
inds:",""
"10N - 20N, 60E-75E     : Westerly to South-westerly / (30-40) kmph; gusting up to 60 kmph.",""
"05N - 10N, 75E-80E     : Westerly to South-westerly / (30-40) kmph; gusting up to (50-55) kmph.",""
"Other sea areas",": Westerly to South -westerly / (25-35) kmph."
"S
tate of the Sea:",""
"10N - 20N, 60E-75E     : Fairly rough; rough at times.",""
"05N - 10N, 75E-80E     : Fairly rough; rough at times.",""
"Other sea areas            : Slight to moderate.",""
"S
outh Indian Ocean:",""
"W
eather:",""
"05S - 10S, 90E-100E     : Showers or thundershowers at most places.",""
"02S - 06S, 85E-75E       : Showers or thundershowers at most places.",""
"EQ - 10S, 80E-90E",": Showers or thundershowers at several places."
"Other sea areas            : Showers or thundershowers at a few places.",""
"W
inds:",""
"0
5S - 10S, 60E - 100E",": South easterly / (30-40) kmph; gusting up to ( 50-55) kmph."
"Other sea areas",": South- easterly to Southerly or Variable/ (20-30) kmph."
"S
tate of the Sea:",""
"05S - 10S, 60E - 100E",": Fairly rough; rough at times."
"Other sea areas            : Slight to moderate.",""
"**Temporary strong gusty winds and rough seas can be expected during thundershowers.",""
"","Page 2 of 2"
