"This warning is valid from 10 00 hours on 25 September until 26 September 2019.","",""
"TABLE 01: Location of Potential Landsildes, as of 1000 hours 25 September 2019","",""
"District","Level 1 - Watchful 
Level 2 - Alert","Level 3 - Evacuation"
"Kalutara","Dodangoda, Ingiriya,","Bulathsinhala, Walallawita,"
"","Palindanuwara, Horana","Matugama, Agalawatta"
"Kegalle","Dehiowita  
Yatiyanthota",""
"Galle","Galle Four Gravets, Neluwa,","Elpitiya, Niyagma, Nagoda,"
"","Thawalama","lmaduwa, Badegama"
"Ratnapura","Kalawana, Ayagama, Kiriella,",""
"","Ehaliyagoda, Ratnapura,",""
"","Kuruwita",""
"Matara","Athuraliya, Pitabeddara",""
