"","නායයෑමේ අවදානම පැවතිය හැකි ප්‍රමේශ                                 fdjpahd mghaKs;s ,lq;fs;","","","",""
"","","Divisional Secretariat Divisions and Locations","","",""
"","","","","","Areas and places which"
"District","","","Level 2","Level 3",""
"","","","","","need special attention"
"","Level 1 (Yellow)","","","",""
"","","","(Amber)","(Red)",""
"","Galle Four","","","",""
"","Gravates,","","","","All mountainous areas,"
"","","","","","manmade cut slopes and"
"","Akmemana,","","","",""
"","","","","","roads within the relevant"
"","Elpitiya, Niyagama,","","","",""
"","","","","","DS divisions"
"","Bope Poddala,","","","",""
"","","↑Baddegama","","",""
"","*Nagoda,","","","",""
"","","","","","අදාල ප්‍රාගේශීය ගල්කම්"
"","Thawalama and","D","","",""
"","","","ivisional","",""
"","","","","","ගකාට්ඨාශ්‍ තුල පිහිටි"
"","Neluwa","","","",""
"","","Secretariat","","",""
"","","","","","කඳුකර බෑවුම් හා ඒ"
"Galle","","","","",""
"","D","Division (DSD)","","",""
"","","","","","ආශ්‍රිත ප්‍රගේශ්‍ තුල පිහිටි"
"","ivisional","","","",""
"","","and surrounding","","",""
"","Secretariat","","","","නිර්ිත"
"","","areas.","","",""
"","Divisions (DSD)","","","",""
"","","","","","gpuNjr nrayf"
"","and surrounding","","","",""
"","","","","","gphptpDs;shd rfy"
"","areas.","","","",""
"","","","","","kiyg;ghq;fhd gFjpfs;;"
"","","","","","kw;Wk; ntl;lg;gl;l epyr;"
"","S","","","","rha;Tfs;;"
"","pecially for","","","",""
"","cutting failures","","","",""
"","","","","","Specially: All the landslide"
"","Ukuwela","","","",""
"","","","","","susceptible areas previously"
"","D","","","","identified by NBRO."
"","ivisional","","","",""
"Matale","","","","",""
"","Secretariat Division","","","","විගේෂ: ජාතික"
"","(DSD) and","","","","ග ාඩනැගිලි පර්ගේෂණ"
"","surrounding areas.","","","",""
"","","","","","සංවිධානය විසින්"
"","*Eheliyagoda,","","","","නායයෑගම් අවදානමක්ස"
"","Kuruwita, Kiriella,","","","","ඇති ගලස පුර්වගයන්"
"","Ayagama,","","","","හදුනාග න ඇති ප්‍රගේශ්‍"
"","Kalawana,","","","",""
"","Nivithigala,","","","","tpNrlkhf: NBROtpdhy;"
"","","","","","Kd;dh;"
"","Elapatha,","","","",""
"","","","","","milahsg;gLj;jg;gl;l"
"","Rathnapura and","","","",""
"","","","","","kz;rhpTf;fhd"
"Ratnapura","Pelmadulla","","","",""
"","","","","","VjepiyAs;s rfy"
"","D","","","","gpuNjrq;fs;."
"","ivisional","","","",""
"","Secretariat","","","",""
"","Divisions (DSD)","","","",""
"","and surrounding","","","",""
"","areas.","","","",""
