"","*Agalawaththa,"
"","Palindanuwara,"
"","Bulathsinhala,"
"","Walallawita,"
"","Horana, Ingiriya"
"","and Mathugama"
"Kaluthara",""
"","D
ivisional"
"","Secretariat"
"","Divisions (DSD)"
"","and surrounding"
"","areas."
"","*Pitabeddara and"
"","Kotapola"
"","D
ivisional"
"Matara",""
"","Secretariat"
"","Divisions (DSD)"
"","and surrounding"
"","areas."
"","*Seethawaka"
"","D
ivisional"
"Colombo",""
"","Secretariat Division"
"","(DSD) and"
"","surrounding areas."
"","*Dehiowita,"
"","Yatiyanthota and"
"","Deraniyagala"
"Kegalle","D
ivisional"
"","Secretariat"
"","Divisions (DSD)"
"","and surrounding"
"","areas."
