"B
 
ulletin No: 01","","LRW/25/10/04/01"
"COLOR: Amber","",""
"A
dvisory for Heavy Rain","",""
"Issued by the Natural Hazards Early Warning Centre","",""
"Issued at 05.30 p.m. 04 October 2025, valid for next 12 hours","",""
"","For Western, North-westeern and Sabaragamuwa provinces and Galle,",""
"","Matara, Kandy and Nuwara-Eliya districts",""
"P
LEASE BE AWARE!","",""
"P
revailing showery condition is expected to continue","",""
"in the south-western part of the Island.","",""
"S
howers  or  thundershowers  will  occur  at  times","in",""
"Western, 
North-western 
and 
Sabaragamuwa","",""
"provinces  and  in  Galle,  Matara,  Kandy  and  Nuwara-","",""
"Eliya districts. Heavy showers above 100mm are likely","",""
"at some places in these areas.","",""
"T
herefore, 
general  public 
is 
advised 
to","take",""
"adequate precautions to minimize damages caused","",""
"by  heavy  rain,  strong  winds  and  strong  lightning","",""
"during thundershowers.","",""
"Color: -Red","Color: -Amber","Color: -Green"
"Waning (Take action)","Advisory (Be prepared)","Threat is over"
